order,source,name,name.correct,order.correct
1,apg_v14,Abietaceae,Pinaceae,Pinales
2,apg_v14,Abolbodaceae,Xyridaceae,Poales
3,apg_v14,Abrophyllaceae,Rousseaceae,Asterales
4,apg_v14,Acaciaceae,Fabaceae,Fabales
5,apg_v14,Acalyphaceae,Euphorbiaceae,Malpighiales
6,apg_v14,Acanthaceae,Acanthaceae,Lamiales
7,apg_v14,Acanthochlamydaceae,Velloziaceae,Pandanales
8,apg_v14,Acarnaceae,Asteraceae,Asterales
9,apg_v14,Aceraceae,Sapindaceae,Sapindales
10,apg_v14,Achariaceae,Achariaceae,Malpighiales
11,apg_v14,Achatocarpaceae,Achatocarpaceae,Caryophyllales
12,apg_v14,Achradaceae,Sapotaceae,Ericales
13,apg_v14,Achyranthaceae,Amaranthaceae,Caryophyllales
14,apg_v14,Acmopylaceae,Podocarpaceae,Cupressales
15,apg_v14,Aconitaceae,Ranunculaceae,Ranunculales
16,apg_v14,Acoraceae,Acoraceae,Acorales
17,apg_v14,Acristaceae,Arecaceae,Arecales
18,apg_v14,Acrostichaceae,Pteridaceae,Polypodiales
19,apg_v14,Actaeaceae,Ranunculaceae,Ranunculales
20,apg_v14,Actinidiaceae,Actinidiaceae,Ericales
21,apg_v14,Actiniopteridaceae,Pteridaceae,Polypodiales
22,apg_v14,Actinotaceae,Apiaceae,Apiales
23,apg_v14,Adenogrammaceae,Molluginaceae,Caryophyllales
24,apg_v14,Adiantaceae,Pteridaceae,Polypodiales
25,apg_v14,Adoxaceae,Viburnaceae,Dipsacales
26,apg_v14,Aegialitidaceae,Plumbaginaceae,Caryophyllales
27,apg_v14,Aegicerataceae,Primulaceae,Ericales
28,apg_v14,Aegilopaceae,Poaceae,Poales
29,apg_v14,Aeginetiaceae,Orobanchaceae,Lamiales
30,apg_v14,Aegiphilaceae,Lamiaceae,Lamiales
31,apg_v14,Aesculaceae,Sapindaceae,Sapindales
32,apg_v14,Aextoxicaceae,Aextoxicaceae,Berberidopsidales
33,apg_v14,Agapanthaceae,Amaryllidaceae,Asparagales
34,apg_v14,Agavaceae,Asparagaceae,Asparagales
35,apg_v14,Agdestidaceae,Phytolaccaceae,Caryophyllales
36,apg_v14,Agialidaceae,Zygophyllaceae,Zygophyllales
37,apg_v14,Agrimoniaceae,Rosaceae,Rosales
38,apg_v14,Agrostidaceae,Poaceae,Poales
39,apg_v14,Ailanthaceae,Simaroubaceae,Sapindales
40,apg_v14,Aitoniaceae,Meliaceae,Sapindales
41,apg_v14,Aizoaceae,Aizoaceae,Caryophyllales
42,apg_v14,Ajugaceae,Lamiaceae,Lamiales
43,apg_v14,Akaniaceae,Akaniaceae,Brassicales
44,apg_v14,Alangiaceae,Cornaceae,Cornales
45,apg_v14,Alchemillaceae,Rosaceae,Rosales
46,apg_v14,Aldrovandaceae,Droseraceae,Caryophyllales
47,apg_v14,Alismataceae,Alismataceae,Alismatales
48,apg_v14,Alliaceae,Amaryllidaceae,Asparagales
49,apg_v14,Allioniaceae,Nyctaginaceae,Caryophyllales
50,apg_v14,Allophylaceae,Sapindaceae,Sapindales
51,apg_v14,Alniphyllaceae,Styracaceae,Ericales
52,apg_v14,Aloaceae,Asphodelaceae,Asparagales
53,apg_v14,Alopecuraceae,Poaceae,Poales
54,apg_v14,Alpiniaceae,Zingiberaceae,Zingiberales
55,apg_v14,Alseuosmiaceae,Alseuosmiaceae,Asterales
56,apg_v14,Alsinaceae,Caryophyllaceae,Caryophyllales
57,apg_v14,Alsodeiaceae,Violaceae,Malpighiales
58,apg_v14,Alsophilaceae,Cyatheaceae,Cyatheales
59,apg_v14,Alstroemeriaceae,Alstroemeriaceae,Liliales
60,apg_v14,Altingiaceae,Altingiaceae,Saxifragales
61,apg_v14,Alzateaceae,Alzateaceae,Myrtales
62,apg_v14,Amaranthaceae,Amaranthaceae,Caryophyllales
63,apg_v14,Amaryllidaceae,Amaryllidaceae,Asparagales
64,apg_v14,Amborellaceae,Amborellaceae,Amborellales
65,apg_v14,Ambrosiaceae,Asteraceae,Asterales
66,apg_v14,Amentotaxaceae,Taxaceae,Cupressales
67,apg_v14,Ammanniaceae,Lythraceae,Myrtales
68,apg_v14,Ammiaceae,Apiaceae,Apiales
69,apg_v14,Amomaceae,Zingiberaceae,Zingiberales
70,apg_v14,Ampelopsidaceae,Vitaceae,Vitales
71,apg_v14,Amphorogynaceae,Santalaceae,Santalales
72,apg_v14,Amygdalaceae,Rosaceae,Rosales
73,apg_v14,Amyridaceae,Rutaceae,Sapindales
74,apg_v14,Anacampserotaceae,Anacampserotaceae,Caryophyllales
75,apg_v14,Anacardiaceae,Anacardiaceae,Sapindales
76,apg_v14,Anagallidaceae,Primulaceae,Ericales
77,apg_v14,Anarthriaceae,Restionaceae,Poales
78,apg_v14,Anchusaceae,Boraginaceae,Boraginales
79,apg_v14,Ancistrocladaceae,Ancistrocladaceae,Caryophyllales
80,apg_v14,Andromedaceae,Ericaceae,Ericales
81,apg_v14,Andropogonaceae,Poaceae,Poales
82,apg_v14,Androstachyaceae,Picrodendraceae,Malpighiales
83,apg_v14,Androsynaceae,Tecophilaeaceae,Asparagales
84,apg_v14,Anemarrhenaceae,Asparagaceae,Asparagales
85,apg_v14,Anemonaceae,Ranunculaceae,Ranunculales
86,apg_v14,Angelicaceae,Apiaceae,Apiales
87,apg_v14,Angeloniaceae,Plantaginaceae,Lamiales
88,apg_v14,Angiopteridaceae,Marattiaceae,Marattiales
89,apg_v14,Anisophylleaceae,Anisophylleaceae,Cucurbitales
90,apg_v14,Annonaceae,Annonaceae,Magnoliales
91,apg_v14,Anomochloaceae,Poaceae,Poales
92,apg_v14,Anopteraceae,Escalloniaceae,Escalloniales
93,apg_v14,Anopteridaceae,Pteridaceae,Polypodiales
94,apg_v14,Anrederaceae,Basellaceae,Caryophyllales
95,apg_v14,Anthemidaceae,Asteroideae,Asterales
96,apg_v14,Anthericaceae,Asparagaceae,Asparagales
97,apg_v14,Anthobolaceae,Opiliaceae,Santalales
98,apg_v14,Anthoxanthaceae,Poaceae,Poales
99,apg_v14,Antidesmataceae,Phyllanthaceae,Malpighiales
100,apg_v14,Antirrhinaceae,Plantaginaceae,Lamiales
101,apg_v14,Antoniaceae,Loganiaceae,Gentianales
102,apg_v14,Antrophyaceae,Pteridaceae,Polypodiales
103,apg_v14,Aparinaceae,Rubiaceae,Gentianales
104,apg_v14,Aphanopetalaceae,Aphanopetalaceae,Saxifragales
105,apg_v14,Aphloiaceae,Aphloiaceae,Crossosomatales
106,apg_v14,Aphyllanthaceae,Asparagaceae,Asparagales
107,apg_v14,Apiaceae,Apiaceae,Apiales
108,apg_v14,Apocynaceae,Apocynaceae,Gentianales
109,apg_v14,Apodanthaceae,Apodanthaceae,Cucurbitales
110,apg_v14,Aponogetonaceae,Aponogetonaceae,Alismatales
111,apg_v14,Aporusaceae,Phyllanthaceae,Malpighiales
112,apg_v14,Aposeridaceae,Asteraceae,Asterales
113,apg_v14,Apostasiaceae,Orchidaceae,Asparagales
114,apg_v14,Aptandraceae,Aptandraceae,Santalales
115,apg_v14,Aquifoliaceae,Aquifoliaceae,Aquifoliales
116,apg_v14,Aquilariaceae,Thymelaeaceae,Malvales
117,apg_v14,Aquilegiaceae,Ranunculaceae,Ranunculales
118,apg_v14,Arabidaceae,Brassicaceae,Brassicales
119,apg_v14,Araceae,Araceae,Alismatales
120,apg_v14,Aragoaceae,Plantaginaceae,Lamiales
121,apg_v14,Araliaceae,Araliaceae,Apiales
122,apg_v14,Aralidiaceae,Torricelliaceae,Apiales
123,apg_v14,Araucariaceae,Araucariaceae,Cupressales
124,apg_v14,Arbutaceae,Ericaceae,Ericales
125,apg_v14,Arceuthidaceae,Cupressaceae,Cupressales
126,apg_v14,Arceuthobiaceae,Santalaceae,Santalales
127,apg_v14,Arctostaphylaceae,Ericaceae,Ericales
128,apg_v14,Arctotidaceae,Asteraceae,Asterales
129,apg_v14,Ardisiaceae,Primulaceae,Ericales
130,apg_v14,Arecaceae,Arecaceae,Arecales
131,apg_v14,Argophyllaceae,Argophyllaceae,Asterales
132,apg_v14,Arisaraceae,Araceae,Alismatales
133,apg_v14,Aristolochiaceae,Aristolochiaceae,Piperales
134,apg_v14,Aristoteliaceae,Elaeocarpaceae,Oxalidales
135,apg_v14,Arjonaceae,Schoepfiaceae,Santalales
136,apg_v14,Armeriaceae,Plumbaginaceae,Caryophyllales
137,apg_v14,Artemisiaceae,Asteraceae,Asterales
138,apg_v14,Arthrotaxidaceae,Cupressaceae,Cupressales
139,apg_v14,Artocarpaceae,Moraceae,Rosales
140,apg_v14,Arundinaceae,Poaceae,Poales
141,apg_v14,Arundinellaceae,Poaceae,Poales
142,apg_v14,Asaraceae,Aristolochiaceae,Piperales
143,apg_v14,Asclepiadaceae,Apocynaceae,Gentianales
144,apg_v14,Ascyraceae,Hypericaceae,Malpighiales
145,apg_v14,Aspalathaceae,Fabaceae,Fabales
146,apg_v14,Asparagaceae,Asparagaceae,Asparagales
147,apg_v14,Asperellaceae,Poaceae,Poales
148,apg_v14,Asperulaceae,Rubiaceae,Gentianales
149,apg_v14,Asphodelaceae,Asphodelaceae,Asparagales
150,apg_v14,Aspidiaceae,Dryopteridaceae,Polypodiales (Eupolypod I)
151,apg_v14,Aspidistraceae,Asparagaceae,Asparagales
152,apg_v14,Asteliaceae,Asteliaceae,Asparagales
153,apg_v14,Asteraceae,Asteraceae,Asterales
154,apg_v14,Asteranthaceae,Lecythidaceae,Ericales
155,apg_v14,Asteropeiaceae,Asteropeiaceae,Caryophyllales
156,apg_v14,Astragalaceae,Fabaceae,Fabales
157,apg_v14,Astrocarpaceae,Resedaceae,Brassicales
158,apg_v14,Athanasiaceae,Asteraceae,Asterales
159,apg_v14,Atherospermataceae,Atherospermataceae,Laurales
160,apg_v14,Atriplicaceae,Amaranthaceae,Caryophyllales
161,apg_v14,Atropaceae,Solanaceae,Solanales
162,apg_v14,Aucubaceae,Garryaceae,Garryales
163,apg_v14,Aurantiaceae,Rutaceae,Sapindales
164,apg_v14,Austrobaileyaceae,Austrobaileyaceae,Austrobaileyales
165,apg_v14,Austrotaxaceae,Taxaceae,Cupressales
166,apg_v14,Avenaceae,Poaceae,Poales
167,apg_v14,Averrhoaceae,Oxalidaceae,Oxalidales
168,apg_v14,Avetraceae,Dioscoreaceae,Dioscoreales
169,apg_v14,Avicenniaceae,Acanthaceae,Lamiales
170,apg_v14,Azaleaceae,Ericaceae,Ericales
171,apg_v14,Azimaceae,Salvadoraceae,Brassicales
172,apg_v14,Azollaceae,Salviniaceae,Marsileales
173,apg_v14,Baeckeaceae,Myrtaceae,Myrtales
174,apg_v14,Balanitaceae,Zygophyllaceae,Zygophyllales
175,apg_v14,Balanopaceae,Balanopaceae,Malpighiales
176,apg_v14,Balanophoraceae,Balanophoraceae,Santalales
177,apg_v14,Balsameaceae,Burseraceae,Sapindales
178,apg_v14,Balsaminaceae,Balsaminaceae,Ericales
179,apg_v14,Bambusaceae,Poaceae,Poales
180,apg_v14,Barbaceniaceae,Velloziaceae,Pandanales
181,apg_v14,Barbeuiaceae,Barbeuiaceae,Caryophyllales
182,apg_v14,Barbeyaceae,Barbeyaceae,Rosales
183,apg_v14,Barclayaceae,Nymphaeaceae,Nymphaeales
184,apg_v14,Barringtoniaceae,Lecythidaceae,Ericales
185,apg_v14,Basellaceae,Basellaceae,Caryophyllales
186,apg_v14,Bataceae,Bataceae,Brassicales
187,apg_v14,Baueraceae,Cunoniaceae,Oxalidales
188,apg_v14,Bauhiniaceae,Fabaceae,Fabales
189,apg_v14,Baxteriaceae,Dasypogonaceae,Arecales
190,apg_v14,Begoniaceae,Begoniaceae,Cucurbitales
191,apg_v14,Behniaceae,Asparagaceae,Asparagales
192,apg_v14,Belangeraceae,Cunoniaceae,Oxalidales
193,apg_v14,Belloniaceae,Gesneriaceae,Lamiales
194,apg_v14,Bembiciaceae,Salicaceae,Malpighiales
195,apg_v14,Berberidaceae,Berberidaceae,Ranunculales
196,apg_v14,Berberidopsidaceae,Berberidopsidaceae,Berberidopsidales
197,apg_v14,Berryaceae,Malvaceae,Malvales
198,apg_v14,Bersamaceae,Francoaceae,Geraniales
199,apg_v14,Bertyaceae,Euphorbiaceae,Malpighiales
200,apg_v14,Berzeliaceae,Bruniaceae,Bruniales
201,apg_v14,Besleriaceae,Gesneriaceae,Lamiales
202,apg_v14,Betaceae,Amaranthaceae,Caryophyllales
203,apg_v14,Betulaceae,Betulaceae,Fagales
204,apg_v14,Biebersteiniaceae,Biebersteiniaceae,Sapindales
205,apg_v14,Bifariaceae,Santalaceae,Santalales
206,apg_v14,Bignoniaceae,Bignoniaceae,Lamiales
207,apg_v14,Bischofiaceae,Phyllanthaceae,Malpighiales
208,apg_v14,Bixaceae,Bixaceae,Malvales
209,apg_v14,Blakeaceae,Melastomataceae,Myrtales
210,apg_v14,Blandfordiaceae,Blandfordiaceae,Asparagales
211,apg_v14,Blattiaceae,Lythraceae,Myrtales
212,apg_v14,Blepharocaryaceae,Anacardiaceae,Sapindales
213,apg_v14,Blitaceae,Amaranthaceae,Caryophyllales
214,apg_v14,Blyxaceae,Hydrocharitaceae,Alismatales
215,apg_v14,Boerlagellaceae,Sapotaceae,Ericales
216,apg_v14,Bogutchanthaceae,Bogutchanthaceae,Hamamelidales
217,apg_v14,Bolbitidaceae,Dryopteridaceae,Polypodiales (Eupolypod I)
218,apg_v14,Bolivaraceae,Oleaceae,Lamiales
219,apg_v14,Bombacaceae,Malvaceae,Malvales
220,apg_v14,Bonnetiaceae,Bonnetiaceae,Malpighiales
221,apg_v14,Bontiaceae,Scrophulariaceae,Lamiales
222,apg_v14,Boopidaceae,Calyceraceae,Asterales
223,apg_v14,Boraginaceae,Boraginaceae,Boraginales
224,apg_v14,Borassaceae,Arecaceae,Arecales
225,apg_v14,Boroniaceae,Rutaceae,Sapindales
226,apg_v14,Borthwickiaceae,Resedaceae,Brassicales
227,apg_v14,Boryaceae,Boryaceae,Asparagales
228,apg_v14,Botrychiaceae,Ophioglossaceae,Ophioglossales
229,apg_v14,Botryodendraceae,Araliaceae,Apiales
230,apg_v14,Bougainvilleaceae,Nyctaginaceae,Caryophyllales
231,apg_v14,Boweniaceae,Zamiaceae,Cycadales
232,apg_v14,Brachycaulaceae,Saxifragaceae,Saxifragales
233,apg_v14,Bracteocarpaceae,Podocarpaceae,Cupressales
234,apg_v14,Brassicaceae,Brassicaceae,Brassicales
235,apg_v14,Bretschneideraceae,Akaniaceae,Brassicales
236,apg_v14,Brexiaceae,Celastraceae,Celastrales
237,apg_v14,Bromaceae,Poaceae,Poales
238,apg_v14,Bromeliaceae,Bromeliaceae,Poales
239,apg_v14,Browalliaceae,Solanaceae,Solanales
240,apg_v14,Brownlowiaceae,Malvaceae,Malvales
241,apg_v14,Brunelliaceae,Brunelliaceae,Oxalidales
242,apg_v14,Bruniaceae,Bruniaceae,Bruniales
243,apg_v14,Brunoniaceae,Goodeniaceae,Asterales
244,apg_v14,Brunsvigiaceae,Amaryllidaceae,Asparagales
245,apg_v14,Bryoniaceae,Cucurbitaceae,Cucurbitales
246,apg_v14,Buchneraceae,Orobanchaceae,Lamiales
247,apg_v14,Bucidaceae,Combretaceae,Myrtales
248,apg_v14,Buddlejaceae,Scrophulariaceae,Lamiales
249,apg_v14,Buglossaceae,Boraginaceae,Boraginales
250,apg_v14,Bulbocodiaceae,Colchicaceae,Liliales
251,apg_v14,Bumeliaceae,Sapotaceae,Ericales
252,apg_v14,Bupleuraceae,Apiaceae,Apiales
253,apg_v14,Burchardiaceae,Colchicaceae,Liliales
254,apg_v14,Burmanniaceae,Burmanniaceae,Dioscoreales
255,apg_v14,Burseraceae,Burseraceae,Sapindales
256,apg_v14,Butneriaceae,Calycanthaceae,Laurales
257,apg_v14,Butomaceae,Butomaceae,Alismatales
258,apg_v14,Buxaceae,Buxaceae,Buxales
259,apg_v14,Byblidaceae,Byblidaceae,Lamiales
260,apg_v14,Byttneriaceae,Malvaceae,Malvales
261,apg_v14,Cabombaceae,Cabombaceae,Nymphaeales
262,apg_v14,Cacaoaceae,Malvaceae,Malvales
263,apg_v14,Cactaceae,Cactaceae,Caryophyllales
264,apg_v14,Caesalpiniaceae,Fabaceae,Fabales
265,apg_v14,Caladiaceae,Araceae,Alismatales
266,apg_v14,Calamaceae,Arecaceae,Arecales
267,apg_v14,Calceolariaceae,Calceolariaceae,Lamiales
268,apg_v14,Calectasiaceae,Dasypogonaceae,Arecales
269,apg_v14,Calendulaceae,Asteraceae,Asterales
270,apg_v14,Callaceae,Araceae,Alismatales
271,apg_v14,Callicomaceae,Cunoniaceae,Oxalidales
272,apg_v14,Calligonaceae,Polygonaceae,Caryophyllales
273,apg_v14,Callitrichaceae,Plantaginaceae,Lamiales
274,apg_v14,Callitridaceae,Cupressaceae,Cupressales
275,apg_v14,Calochortaceae,Liliaceae,Liliales
276,apg_v14,Calophyllaceae,Calophyllaceae,Malpighiales
277,apg_v14,Calthaceae,Ranunculaceae,Ranunculales
278,apg_v14,Calycanthaceae,Calycanthaceae,Laurales
279,apg_v14,Calyceraceae,Calyceraceae,Asterales
280,apg_v14,Cambogiaceae,Clusiaceae,Malpighiales
281,apg_v14,Camelliaceae,Theaceae,Ericales
282,apg_v14,Campanulaceae,Campanulaceae,Asterales
283,apg_v14,Camptothecaceae,Nyssaceae,Cornales
284,apg_v14,Campynemataceae,Campynemataceae,Liliales
285,apg_v14,Canacomyricaceae,Myricaceae,Fagales
286,apg_v14,Canellaceae,Canellaceae,Canellales
287,apg_v14,Cannabaceae,Cannabaceae,Rosales
288,apg_v14,Cannaceae,Cannaceae,Zingiberales
289,apg_v14,Canopodaceae,Santalaceae,Santalales
290,apg_v14,Canotiaceae,Celastraceae,Celastrales
291,apg_v14,Cansjeraceae,Opiliaceae,Santalales
292,apg_v14,Capparaceae,Capparaceae,Brassicales
293,apg_v14,Caprariaceae,Scrophulariaceae,Lamiales
294,apg_v14,Caprifoliaceae,Caprifoliaceae,Dipsacales
295,apg_v14,Cardiopteridaceae,Cardiopteridaceae,Aquifoliales
296,apg_v14,Carduaceae,Asteraceae,Asterales
297,apg_v14,Caricaceae,Caricaceae,Brassicales
298,apg_v14,Carissaceae,Apocynaceae,Gentianales
299,apg_v14,Carlemanniaceae,Carlemanniaceae,Lamiales
300,apg_v14,Carlinaceae,Asteraceae,Asterales
301,apg_v14,Carpinaceae,Betulaceae,Fagales
302,apg_v14,Carpodetaceae,Rousseaceae,Asterales
303,apg_v14,Cartonemataceae,Commelinaceae,Commelinales
304,apg_v14,Caryocaraceae,Caryocaraceae,Malpighiales
305,apg_v14,Caryophyllaceae,Caryophyllaceae,Caryophyllales
306,apg_v14,Cassiaceae,Fabaceae,Fabales
307,apg_v14,Cassipoureaceae,Rhizophoraceae,Malpighiales
308,apg_v14,Cassythaceae,Lauraceae,Laurales
309,apg_v14,Castaneaceae,Fagaceae,Fagales
310,apg_v14,Castelaceae,Simaroubaceae,Sapindales
311,apg_v14,Casuarinaceae,Casuarinaceae,Fagales
312,apg_v14,Catesbaeaceae,Rubiaceae,Gentianales
313,apg_v14,Cathedraceae,Aptandraceae,Santalales
314,apg_v14,Caucaulidaceae,Apiaceae,Apiales
315,apg_v14,Cecropiaceae,Urticaceae,Rosales
316,apg_v14,Cedraceae,Pinaceae,Pinales
317,apg_v14,Cedrelaceae,Meliaceae,Sapindales
318,apg_v14,Celastraceae,Celastraceae,Celastrales
319,apg_v14,Celosiaceae,Amaranthaceae,Caryophyllales
320,apg_v14,Celtidaceae,Cannabaceae,Rosales
321,apg_v14,Centaureaceae,Asteraceae,Asterales
322,apg_v14,Centrolepidaceae,Restionaceae,Poales
323,apg_v14,Centroplacaceae,Centroplacaceae,Malpighiales
324,apg_v14,Cepaceae,Amaryllidaceae,Asparagales
325,apg_v14,Cephalanthaceae,Rubiaceae,Gentianales
326,apg_v14,Cephalotaceae,Cephalotaceae,Oxalidales
327,apg_v14,Cephalotaxaceae,Taxaceae,Cupressales
328,apg_v14,Cerastiaceae,Caryophyllaceae,Caryophyllales
329,apg_v14,Ceratoniaceae,Fabaceae,Fabales
330,apg_v14,Ceratophyllaceae,Ceratophyllaceae,Ceratophyllales
331,apg_v14,Ceratopteridaceae,Pteridaceae,Polypodiales
332,apg_v14,Cerberaceae,Apocynaceae,Gentianales
333,apg_v14,Cercidiphyllaceae,Cercidiphyllaceae,Saxifragales
334,apg_v14,Cercocarpaceae,Rosaceae,Rosales
335,apg_v14,Cercodiaceae,Haloragaceae,Saxifragales
336,apg_v14,Cereaceae,Cactaceae,Caryophyllales
337,apg_v14,Cerinthaceae,Boraginaceae,Boraginales
338,apg_v14,Ceroxylaceae,Arecaceae,Arecales
339,apg_v14,Cervantesiaceae,Santalaceae,Santalales
340,apg_v14,Cestraceae,Solanaceae,Solanales
341,apg_v14,Cevalliaceae,Loasaceae,Cornales
342,apg_v14,Chaeturaceae,Poaceae,Poales
343,apg_v14,Chailletiaceae,Dichapetalaceae,Malpighiales
344,apg_v14,Chamaedoraceae,Arecaceae,Arecales
345,apg_v14,Chamaemoraceae,Rosaceae,Rosales
346,apg_v14,Chamelauciaceae,Myrtaceae,Myrtales
347,apg_v14,Chaunochitonaceae,Aptandraceae,Santalales
348,apg_v14,Cheilanthaceae,Pteridaceae,Polypodiales
349,apg_v14,Cheilosaceae,Euphorbiaceae,Malpighiales
350,apg_v14,Cheiropleuriaceae,Dipteridaceae,Gleicheniales
351,apg_v14,Chelidoniaceae,Papaveraceae,Ranunculales
352,apg_v14,Chelonaceae,Plantaginaceae,Lamiales
353,apg_v14,Chenopodiaceae,Amaranthaceae,Caryophyllales
354,apg_v14,Chimonanthaceae,Calycanthaceae,Laurales
355,apg_v14,Chingithamnaceae,Celastraceae,Celastrales
356,apg_v14,Chionographidaceae,Melanthiaceae,Liliales
357,apg_v14,Chiranthodendraceae,Malvaceae,Malvales
358,apg_v14,Chironiaceae,Gentianaceae,Gentianales
359,apg_v14,Chlaenaceae,Sarcolaenaceae,Malvales
360,apg_v14,Chloanthaceae,Lamiaceae,Lamiales
361,apg_v14,Chloranthaceae,Chloranthaceae,Chloranthales
362,apg_v14,Chloridaceae,Poaceae,Poales
363,apg_v14,Chlorogalaceae,Asparagaceae,Asparagales
364,apg_v14,Christenseniaceae,Marattiaceae,Marattiales
365,apg_v14,Chrysobalanaceae,Chrysobalanaceae,Malpighiales
366,apg_v14,Chrysospleniaceae,Saxifragaceae,Saxifragales
367,apg_v14,Ciceraceae,Fabaceae,Fabales
368,apg_v14,Cichoriaceae,Asteraceae,Asterales
369,apg_v14,Cimicifugaceae,Ranunculaceae,Ranunculales
370,apg_v14,Cinchoniaceae,Rubiaceae,Gentianales
371,apg_v14,Circaeaceae,Onagraceae,Myrtales
372,apg_v14,Circaeasteraceae,Circaeasteraceae,Ranunculales
373,apg_v14,Cissaceae,Vitaceae,Vitales
374,apg_v14,Cistaceae,Cistaceae,Malvales
375,apg_v14,Citraceae,Rutaceae,Sapindales
376,apg_v14,Clematidaceae,Ranunculaceae,Ranunculales
377,apg_v14,Cleomaceae,Cleomaceae,Brassicales
378,apg_v14,Clethraceae,Clethraceae,Ericales
379,apg_v14,Clusiaceae,Clusiaceae,Malpighiales
380,apg_v14,Cneoraceae,Rutaceae,Sapindales
