order,source,name,name.correct,order.correct
757,apg_v14,Hippocrateaceae,Celastraceae,Celastrales
758,apg_v14,Hippomanaceae,Euphorbiaceae,Malpighiales
759,apg_v14,Hippophaeaceae,Elaeagnaceae,Rosales
760,apg_v14,Hippuridaceae,Plantaginaceae,Lamiales
761,apg_v14,Hirtellaceae,Chrysobalanaceae,Malpighiales
762,apg_v14,Holacanthaceae,Simaroubaceae,Sapindales
763,apg_v14,Holcaceae,Poaceae,Poales
764,apg_v14,Homaliaceae,Salicaceae,Malpighiales
765,apg_v14,Hopkinsiaceae,Restionaceae,Poales
766,apg_v14,Hoplestigmataceae,Cordiaceae,Boraginales
767,apg_v14,Hordeaceae,Poaceae,Poales
768,apg_v14,Hornschuchiaceae,Annonaceae,Magnoliales
769,apg_v14,Hortensiaceae,Hydrangeaceae,Cornales
770,apg_v14,Hortoniaceae,Monimiaceae,Laurales
771,apg_v14,Hostaceae,Asparagaceae,Asparagales
772,apg_v14,Hottoniaceae,Primulaceae,Ericales
773,apg_v14,Houstoniaceae,Rubiaceae,Gentianales
774,apg_v14,Huaceae,Huaceae,Oxalidales
775,apg_v14,Huerteaceae,Tapisciaceae,Huerteales
776,apg_v14,Hugoniaceae,Linaceae,Malpighiales
777,apg_v14,Humbertiaceae,Convolvulaceae,Solanales
778,apg_v14,Humiriaceae,Humiriaceae,Malpighiales
779,apg_v14,Humulaceae,Cannabaceae,Rosales
780,apg_v14,Hyacinthaceae,Asparagaceae,Asparagales
781,apg_v14,Hydatellaceae,Hydatellaceae,Nymphaeales
782,apg_v14,Hydnoraceae,Aristolochiaceae,Piperales
783,apg_v14,Hydrangeaceae,Hydrangeaceae,Cornales
784,apg_v14,Hydrastidaceae,Ranunculaceae,Ranunculales
785,apg_v14,Hydrillaceae,Hydrocharitaceae,Alismatales
786,apg_v14,Hydroceraceae,Balsaminaceae,Ericales
787,apg_v14,Hydrocharitaceae,Hydrocharitaceae,Alismatales
788,apg_v14,Hydrocotylaceae,Araliaceae,Apiales
789,apg_v14,Hydrogetonaceae,Potamogetonaceae,Alismatales
790,apg_v14,Hydroleaceae,Hydroleaceae,Solanales
791,apg_v14,Hydropeltidaceae,Cabombaceae,Nymphaeales
792,apg_v14,Hydrophylacaceae,Rubiaceae,Gentianales
793,apg_v14,Hydrophyllaceae,Hydrophyllaceae,Boraginales
794,apg_v14,Hydrostachyaceae,Hydrostachyaceae,Cornales
795,apg_v14,Hymenocardiaceae,Phyllanthaceae,Malpighiales
796,apg_v14,Hymenophyllopsidaceae,Cyatheaceae,Cyatheales
797,apg_v14,Hyoscyamaceae,Solanaceae,Solanales
798,apg_v14,Hypecoaceae,Papaveraceae,Ranunculales
799,apg_v14,Hyperantheraceae,Moringaceae,Brassicales
800,apg_v14,Hypericaceae,Hypericaceae,Malpighiales
801,apg_v14,Hypolepidaceae,Dennstaedtiaceae,Polypodiales
802,apg_v14,Hypopityaceae,Ericaceae,Ericales
803,apg_v14,Hypoxidaceae,Hypoxidaceae,Asparagales
804,apg_v14,Hypseocharitaceae,Geraniaceae,Geraniales
805,apg_v14,Icacinaceae,Icacinaceae,Icacinales
806,apg_v14,Idiospermaceae,Calycanthaceae,Laurales
807,apg_v14,Ilicaceae,Aquifoliaceae,Aquifoliales
808,apg_v14,Illecebraceae,Caryophyllaceae,Caryophyllales
809,apg_v14,Illiciaceae,Schisandraceae,Austrobaileyales
810,apg_v14,Illigeraceae,Hernandiaceae,Laurales
811,apg_v14,Impatientaceae,Balsaminaceae,Ericales
812,apg_v14,Imperatoriaceae,Apiaceae,Apiales
813,apg_v14,Inocarpaceae,Fabaceae,Fabales
814,apg_v14,Inulaceae,Asteraceae,Asterales
815,apg_v14,Iodaceae,Icacinaceae,Icacinales
816,apg_v14,Ionidiaceae,Violaceae,Malpighiales
817,apg_v14,Iriarteaceae,Arecaceae,Arecales
818,apg_v14,Iridaceae,Iridaceae,Asparagales
819,apg_v14,Irvingiaceae,Irvingiaceae,Malpighiales
820,apg_v14,Isatidaceae,Brassicaceae,Brassicales
821,apg_v14,Isnardiaceae,Onagraceae,Myrtales
822,apg_v14,Isoëtaceae,Isoëtaceae,Lycopodiales
823,apg_v14,Isophysidaceae,Iridaceae,Asparagales
824,apg_v14,Iteaceae,Iteaceae,Saxifragales
825,apg_v14,Ivaceae,Asteraceae,Asterales
826,apg_v14,Ixerbaceae,Strasburgeriaceae,Crossosomatales
827,apg_v14,Ixiaceae,Iridaceae,Asparagales
828,apg_v14,Ixioliriaceae,Ixioliriaceae,Asparagales
829,apg_v14,Ixonanthaceae,Ixonanthaceae,Malpighiales
830,apg_v14,Jalapaceae,Nyctaginaceae,Caryophyllales
831,apg_v14,Jamboliferaceae,Rutaceae,Sapindales
832,apg_v14,Japonoliriaceae,Petrosaviaceae,Petrosaviales
833,apg_v14,Jasionaceae,Campanulaceae,Asterales
834,apg_v14,Jasminiaceae,Oleaceae,Lamiales
835,apg_v14,Johnsoniaceae,Asphodelaceae,Asparagales
836,apg_v14,Joinvilleaceae,Joinvilleaceae,Poales
837,apg_v14,Juglandaceae,Juglandaceae,Fagales
838,apg_v14,Julianiaceae,Anacardiaceae,Sapindales
839,apg_v14,Juncaceae,Juncaceae,Poales
840,apg_v14,Juncaginaceae,Juncaginaceae,Alismatales
841,apg_v14,Juniperaceae,Cupressaceae,Cupressales
842,apg_v14,Jussiaeaceae,Onagraceae,Myrtales
843,apg_v14,Justiciaceae,Acanthaceae,Lamiales
844,apg_v14,Kadsuraceae,Schisandraceae,Austrobaileyales
845,apg_v14,Kaliphoraceae,Montiniaceae,Solanales
846,apg_v14,Kalmiaceae,Ericaceae,Ericales
847,apg_v14,Kaniaceae,Myrtaceae,Myrtales
848,apg_v14,Kasicarpaceae,Kasicarpaceae,"fossil Sarbaicarpales, ??near ""Hamamelidales"""
849,apg_v14,Kewaceae,Kewaceae,Caryophyllales
850,apg_v14,Kiggelariaceae,Achariaceae,Malpighiales
851,apg_v14,Kingdoniaceae,Circaeasteraceae,Ranunculales
852,apg_v14,Kingiaceae,Dasypogonaceae,Arecales
853,apg_v14,Kirengeshomaceae,Hydrangeaceae,Cornales
854,apg_v14,Kirkiaceae,Kirkiaceae,Sapindales
855,apg_v14,Kobresiaceae,Cyperaceae,Poales
856,apg_v14,Koeberliniaceae,Koeberliniaceae,Brassicales
857,apg_v14,Koelreuteriaceae,Sapindaceae,Sapindales
858,apg_v14,Krameriaceae,Krameriaceae,Zygophyllales
859,apg_v14,Labiatae,Labiatae,Lamiales
860,apg_v14,Lacandoniaceae,Triuridaceae,Pandanales
861,apg_v14,Lachenaliaceae,Asparagaceae,Asparagales
862,apg_v14,Lacistemataceae,Lacistemataceae,Malpighiales
863,apg_v14,Lactoridaceae,Aristolochiaceae,Piperales
864,apg_v14,Lactucaceae,Asteraceae,Asterales
865,apg_v14,Lagerstroemiaceae,Lythraceae,Myrtales
866,apg_v14,Lagoeciaceae,Apiaceae,Apiales
867,apg_v14,Laguraceae,Poaceae,Poales
868,apg_v14,Lamiaceae,Lamiaceae,Lamiales
869,apg_v14,Lanariaceae,Lanariaceae,Asparagales
870,apg_v14,Langsdorffiaceae,Balanophoraceae,Santalales
871,apg_v14,Lantanaceae,Verbenaceae,Lamiales
872,apg_v14,Lapageriaceae,Philesiaceae,Liliales
873,apg_v14,Lardizabalaceae,Lardizabalaceae,Ranunculales
874,apg_v14,Lasiaceae,Araceae,Alismatales
875,apg_v14,Lasiopetalaceae,Malvaceae,Malvales
876,apg_v14,Lauraceae,Lauraceae,Laurales
877,apg_v14,Lawsoniaceae,Lythraceae,Myrtales
878,apg_v14,Laxmanniaceae,Asparagaceae,Asparagales
879,apg_v14,Lecythidaceae,Lecythidaceae,Ericales
880,apg_v14,Ledaceae,Ericaceae,Ericales
881,apg_v14,Ledocarpaceae,Francoaceae,Geraniales
882,apg_v14,Leeaceae,Vitaceae,Vitales
883,apg_v14,Legnotidaceae,Rhizophoraceae,Malpighiales
884,apg_v14,Leguminosae,Fabaceae,Fabales
885,apg_v14,Leitneriaceae,Simaroubaceae,Sapindales
886,apg_v14,Lemnaceae,Araceae,Alismatales
887,apg_v14,Lennoaceae,Ehretiaceae,Boraginales
888,apg_v14,Lentibulariaceae,Lentibulariaceae,Lamiales
889,apg_v14,Lentiscaceae,Anacardiaceae,Sapindales
890,apg_v14,Leoniaceae,Violaceae,Malpighiales
891,apg_v14,Leonticaceae,Berberidaceae,Ranunculales
892,apg_v14,Lepidobotryaceae,Lepidobotryaceae,Celastrales
893,apg_v14,Lepidocarpaceae,Proteaceae,Proteales
894,apg_v14,Lepidocaryaceae,Arecaceae,Arecales
895,apg_v14,Lepidocerataceae,Santalaceae,Santalales
896,apg_v14,Lepidothamnaceae,Podocarpaceae,Cupressales
897,apg_v14,Leptaulaceae,Cardiopteridaceae,Aquifoliales
898,apg_v14,Leptospermaceae,Myrtaceae,Myrtales
899,apg_v14,Lepturaceae,Poaceae,Poales
900,apg_v14,Lepuropetalaceae,Celastraceae,Celastrales
901,apg_v14,Leucojaceae,Amaryllidaceae,Asparagales
902,apg_v14,Leuctenbergiaceae,Cactaceae,Caryophyllales
903,apg_v14,Libocedraceae,Cupressaceae,Cupressales
904,apg_v14,Licaniaceae,Chrysobalanaceae,Malpighiales
905,apg_v14,Ligustraceae,Oleaceae,Lamiales
906,apg_v14,Lilaeaceae,Juncaginaceae,Alismatales
907,apg_v14,Liliaceae,Liliaceae,Liliales
908,apg_v14,Limeaceae,Limeaceae,Caryophyllales
909,apg_v14,Limnanthaceae,Limnanthaceae,Brassicales
910,apg_v14,Limnnopityaceae,Cupressaceae,Cupressales
911,apg_v14,Limnocharitaceae,Alismataceae,Alismatales
912,apg_v14,Limodoraceae,Orchidaceae,Asparagales
913,apg_v14,Limoniaceae,Plumbaginaceae,Caryophyllales
914,apg_v14,Limosellaceae,Scrophulariaceae,Lamiales
915,apg_v14,Linaceae,Linaceae,Malpighiales
916,apg_v14,Linariaceae,Plantaginaceae,Lamiales
917,apg_v14,Lindenbergiaceae,Orobanchaceae,Lamiales
918,apg_v14,Linderniaceae,Linderniaceae,Lamiales
919,apg_v14,Lindleyaceae,Rosaceae,Rosales
920,apg_v14,Linnaeaceae,Caprifoliaceae,Dipsacales
921,apg_v14,Liparidaceae,Orchidaceae,Asparagales
922,apg_v14,Lippayaceae,Rubiaceae,Gentianales
923,apg_v14,Liriaceae,Liliaceae,Liliales
924,apg_v14,Liriodendraceae,Magnoliaceae,Magnoliales
925,apg_v14,Lissocarpaceae,Ebenaceae,Ericales
926,apg_v14,Littorellaceae,Plantaginaceae,Lamiales
927,apg_v14,Loasaceae,Loasaceae,Cornales
928,apg_v14,Lobeliaceae,Campanulaceae,Asterales
929,apg_v14,Loganiaceae,Loganiaceae,Gentianales
930,apg_v14,Loliaceae,Poaceae,Poales
931,apg_v14,Lomandraceae,Asparagaceae,Asparagales
932,apg_v14,Loniceraceae,Caprifoliaceae,Dipsacales
933,apg_v14,Lopeziaceae,Onagraceae,Myrtales
934,apg_v14,Lophiocarpaceae,Lophiocarpaceae,Caryophyllales
935,apg_v14,Lophiolaceae,Nartheciaceae,Dioscoreales
936,apg_v14,Lophiraceae,Ochnaceae,Malpighiales
937,apg_v14,Lophophytaceae,Balanophoraceae,Santalales
938,apg_v14,Lophopyxidaceae,Lophopyxidaceae,Malpighiales
939,apg_v14,Lophosoriaceae,Dicksoniaceae,Cyatheales
940,apg_v14,Loranthaceae,Loranthaceae,Santalales
941,apg_v14,Lotaceae,Fabaceae,Fabales
942,apg_v14,Lowiaceae,Lowiaceae,Zingiberales
943,apg_v14,Loxogrammaceae,Polypodiaceae,Polypodiales (Eupolypod I)
944,apg_v14,Lupulaceae,Cannabaceae,Rosales
945,apg_v14,Luxemburgiaceae,Ochnaceae,Malpighiales
946,apg_v14,Luzuriagaceae,Alstroemeriaceae,Liliales
947,apg_v14,Lychnidaceae,Caryophyllaceae,Caryophyllales
948,apg_v14,Lyciaceae,Solanaceae,Solanales
949,apg_v14,Lycopodiaceae,Lycopodiaceae,Lycopodiales
950,apg_v14,Lyginiaceae,Restionaceae,Poales
951,apg_v14,Lygodisodeaceae,Rubiaceae,Gentianales
952,apg_v14,Lysimachiaceae,Primulaceae,Ericales
953,apg_v14,Lythraceae,Lythraceae,Myrtales
954,apg_v14,Macarisiaceae,Rhizophoraceae,Malpighiales
955,apg_v14,Macarthuriaceae,Macarthuriaceae,Caryophyllales
956,apg_v14,Mackinlayaceae,Apiaceae,Apiales
957,apg_v14,Madiaceae,Asteraceae,Asterales
958,apg_v14,Maesaceae,Primulaceae,Ericales
959,apg_v14,Magnoliaceae,Magnoliaceae,Magnoliales
960,apg_v14,Malaceae,Rosaceae,Rosales
961,apg_v14,Malesherbiaceae,Passifloraceae,Malpighiales
962,apg_v14,Malortieaceae,Arecaceae,Arecales
963,apg_v14,Malpighiaceae,Malpighiaceae,Malpighiales
964,apg_v14,Malvaceae,Malvaceae,Malvales
965,apg_v14,Mangiaceae,Rhizophoraceae,Malpighiales
966,apg_v14,Manicariaceae,Arecaceae,Arecales
967,apg_v14,Mansoniaceae,Malvaceae,Malvales
968,apg_v14,Mapaniaceae,Cyperaceae,Poales
969,apg_v14,Marantaceae,Marantaceae,Zingiberales
970,apg_v14,Marathraceae,Podostemaceae,Malpighiales
971,apg_v14,Marcgraviaceae,Marcgraviaceae,Ericales
972,apg_v14,Martyniaceae,Martyniaceae,Lamiales
973,apg_v14,Mastixiaceae,Nyssaceae,Cornales
974,apg_v14,Matricariaceae,Asteraceae,Asterales
975,apg_v14,Maundiaceae,Maundiaceae,Alismatales
976,apg_v14,Mayacaceae,Mayacaceae,Poales
977,apg_v14,Mazaceae,Mazaceae,Lamiales
978,apg_v14,Medeolaceae,Liliaceae,Liliales
979,apg_v14,Medusagynaceae,Ochnaceae,Malpighiales
980,apg_v14,Medusandraceae,Peridiscaceae,Saxifragales
981,apg_v14,Melaleucaceae,Myrtaceae,Myrtales
982,apg_v14,Melampyraceae,Orobanchaceae,Lamiales
983,apg_v14,Melanophyllaceae,Torricelliaceae,Apiales
984,apg_v14,Melanthiaceae,Melanthiaceae,Liliales
985,apg_v14,Melastomataceae,Melastomataceae,Myrtales
986,apg_v14,Meliaceae,Meliaceae,Sapindales
987,apg_v14,Melianthaceae,Greyiaceae,Geraniales
988,apg_v14,Melicaceae,Poaceae,Poales
989,apg_v14,Meliosmaceae,Sabiaceae,Proteales
990,apg_v14,Melittidaceae,Lamiaceae,Lamiales
991,apg_v14,Melochiaceae,Malvaceae,Malvales
992,apg_v14,Memecylaceae,Melastomataceae,Myrtales
993,apg_v14,Mendonciaceae,Acanthaceae,Lamiales
994,apg_v14,Menispermaceae,Menispermaceae,Ranunculales
995,apg_v14,Menthaceae,Lamiaceae,Lamiales
996,apg_v14,Menyanthaceae,Menyanthaceae,Asterales
997,apg_v14,Menzieziaceae,Ericaceae,Ericales
998,apg_v14,Mercurialaceae,Euphorbiaceae,Malpighiales
999,apg_v14,Merenderaceae,Colchicaceae,Liliales
1000,apg_v14,Mesembryaceae,Aizoaceae,Caryophyllales
1001,apg_v14,Mesembryanthemaceae,Aizoaceae,Caryophyllales
1002,apg_v14,Mespilaceae,Rosaceae,Rosales
1003,apg_v14,Metasequioaceae,Cupressaceae,Cupressales
1004,apg_v14,Metteniusaceae,Metteniusaceae,Metteniusales
1005,apg_v14,Meyeniaceae,Acanthaceae,Lamiales
1006,apg_v14,Miconiaceae,Melastomataceae,Myrtales
1007,apg_v14,Micrantheaceae,Picrodendraceae,Malpighiales
1008,apg_v14,Microbiotaceae,Cupressaceae,Cupressales
1009,apg_v14,Microcachrydaceae,Podocarpaceae,Cupressales
1010,apg_v14,Microcycadaceae,Zamiaceae,Cycadales
1011,apg_v14,Microstrobaceae,Podocarpaceae,Cupressales
1012,apg_v14,Microteaceae,Microteaceae,Caryophyllales
1013,apg_v14,Miliaceae,Poaceae,Poales
1014,apg_v14,Milulaceae,Amaryllidaceae,Asparagales
1015,apg_v14,Mimosaceae,Fabaceae,Fabales
1016,apg_v14,Minuartiaceae,Caryophyllaceae,Caryophyllales
1017,apg_v14,Mirabilidaceae,Nyctaginaceae,Caryophyllales
1018,apg_v14,Misodendraceae,Misodendraceae,Santalales
1019,apg_v14,Mitrastemonaceae,Mitrastemonaceae,Ericales
1020,apg_v14,Miyoshiaceae,Petrosaviaceae,Petrosaviales
1021,apg_v14,Modeccaceae,Passifloraceae,Malpighiales
1022,apg_v14,Molluginaceae,Molluginaceae,Caryophyllales
1023,apg_v14,Monardaceae,Lamiaceae,Lamiales
1024,apg_v14,Monimiaceae,Monimiaceae,Laurales
1025,apg_v14,Monodoraceae,Annonaceae,Magnoliales
1026,apg_v14,Monotaceae,Dipterocarpaceae,Malvales
1027,apg_v14,Monotropaceae,Ericaceae,Ericales
1028,apg_v14,Monsteraceae,Araceae,Alismatales
1029,apg_v14,Montiaceae,Montiaceae,Caryophyllales
1030,apg_v14,Montiniaceae,Montiniaceae,Solanales
1031,apg_v14,Montsechiaceae,Montsechiaceae,Ceratophyllales
1032,apg_v14,Moraceae,Moraceae,Rosales
1033,apg_v14,Moreniaceae,Arecaceae,Arecales
1034,apg_v14,Morinaceae,Caprifoliaceae,Dipsacales
1035,apg_v14,Moringaceae,Moringaceae,Brassicales
1036,apg_v14,Mouririaceae,Melastomataceae,Myrtales
1037,apg_v14,Moutabeaceae,Polygalaceae,Fabales
1038,apg_v14,Muntingiaceae,Muntingiaceae,Malvales
1039,apg_v14,Musaceae,Musaceae,Zingiberales
1040,apg_v14,Mutisiaceae,Asteraceae,Asterales
1041,apg_v14,Myodocarpaceae,Myodocarpaceae,Apiales
1042,apg_v14,Myoporaceae,Scrophulariaceae,Lamiales
1043,apg_v14,Myricaceae,Myricaceae,Fagales
1044,apg_v14,Myriophyllaceae,Haloragaceae,Saxifragales
1045,apg_v14,Myristicaceae,Myristicaceae,Magnoliales
1046,apg_v14,Myrobalanaceae,Combretaceae,Myrtales
1047,apg_v14,Myrothamnaceae,Myrothamnaceae,Gunnerales
1048,apg_v14,Myrrhiniaceae,Myrtaceae,Myrtales
1049,apg_v14,Myrsinaceae,Primulaceae,Ericales
1050,apg_v14,Myrtaceae,Myrtaceae,Myrtales
1051,apg_v14,Mystropetalaceae,Balanophoraceae,Santalales
1052,apg_v14,Nageiaceae,Podocarpaceae,Cupressales
1053,apg_v14,Najadaceae,Hydrocharitaceae,Alismatales
1054,apg_v14,Namaceae,Namaceae,Boraginales
1055,apg_v14,Nandinaceae,Berberidaceae,Ranunculales
1056,apg_v14,Nanodeaceae,Santalaceae,Santalales
1057,apg_v14,Napoleonaeaceae,Lecythidaceae,Ericales
1058,apg_v14,Narcissaceae,Amaryllidaceae,Asparagales
1059,apg_v14,Nardaceae,Poaceae,Poales
1060,apg_v14,Nartheciaceae,Nartheciaceae,Dioscoreales
1061,apg_v14,Nassauviaceae,Asteraceae,Asterales
1062,apg_v14,Naucleaceae,Rubiaceae,Gentianales
1063,apg_v14,Nectaropetalaceae,Erythroxylaceae,Malpighiales
1064,apg_v14,Negripteridaceae,Pteridaceae,Polypodiales
1065,apg_v14,Neilliaceae,Rosaceae,Rosales
1066,apg_v14,Nelsoniaceae,Acanthaceae,Lamiales
1067,apg_v14,Nelumbonaceae,Nelumbonaceae,Proteales
1068,apg_v14,Nemacladaceae,Campanulaceae,Asterales
1069,apg_v14,Neocallitropsidaceae,Cupressaceae,Cupressales
1070,apg_v14,Neottiaceae,Orchidaceae,Asparagales
1071,apg_v14,Nepenthaceae,Nepenthaceae,Caryophyllales
1072,apg_v14,Nepetaceae,Lamiaceae,Lamiales
1073,apg_v14,Nesogenaceae,Orobanchaceae,Lamiales
1074,apg_v14,Neuradaceae,Neuradaceae,Malvales
1075,apg_v14,Neuwiediaceae,Orchidaceae,Asparagales
1076,apg_v14,Nhandirobaceae,Cucurbitaceae,Cucurbitales
1077,apg_v14,Nicotianaceae,Solanaceae,Solanales
1078,apg_v14,Nigellaceae,Ranunculaceae,Ranunculales
1079,apg_v14,Nitrariaceae,Nitrariaceae,Sapindales
1080,apg_v14,Nolanaceae,Solanaceae,Solanales
1081,apg_v14,Nolinaceae,Asparagaceae,Asparagales
1082,apg_v14,Nonateliaceae,Rubiaceae,Gentianales
1083,apg_v14,Nopaleaceae,Cactaceae,Caryophyllales
1084,apg_v14,Noranteaceae,Marcgraviaceae,Ericales
1085,apg_v14,Nothofagaceae,Nothofagaceae,Fagales
1086,apg_v14,Nupharaceae,Nymphaeaceae,Nymphaeales
1087,apg_v14,Nuytsiaceae,Loranthaceae,Santalales
1088,apg_v14,Nyctaginaceae,Nyctaginaceae,Caryophyllales
1089,apg_v14,Nyctanthaceae,Oleaceae,Lamiales
1090,apg_v14,Nymphaeaceae,Nymphaeaceae,Nymphaeales
1091,apg_v14,Nypaceae,Arecaceae,Arecales
1092,apg_v14,Nyssaceae,Nyssaceae,Cornales
1093,apg_v14,Obolariaceae,Gentianaceae,Gentianales
1094,apg_v14,Ochnaceae,Ochnaceae,Malpighiales
1095,apg_v14,Ochranthaceae,Staphyleaceae,Crossosomatales
1096,apg_v14,Octoknemaceae,Octoknemaceae,Santalales
1097,apg_v14,Oenotheraceae,Onagraceae,Myrtales
1098,apg_v14,Oftiaceae,Scrophulariaceae,Lamiales
1099,apg_v14,Olacaceae,Olacaceae,Santalales
1100,apg_v14,Oleaceae,Oleaceae,Lamiales
1101,apg_v14,Oliniaceae,Penaeaceae,Myrtales
1102,apg_v14,Olyraceae,Poaceae,Poales
1103,apg_v14,Onagraceae,Onagraceae,Myrtales
1104,apg_v14,Oncothecaceae,Oncothecaceae,Icacinales
1105,apg_v14,Onosmaceae,Boraginaceae,Boraginales
1106,apg_v14,Operculariaceae,Rubiaceae,Gentianales
1107,apg_v14,Ophiopogonaceae,Asparagaceae,Asparagales
1108,apg_v14,Ophioxylaceae,Apocynaceae,Gentianales
1109,apg_v14,Ophiraceae,Grubbiaceae,Cornales
1110,apg_v14,Ophiuraceae,Poaceae,Poales
1111,apg_v14,Ophrydaceae,Orchidaceae,Asparagales
1112,apg_v14,Opiliaceae,Opiliaceae,Santalales
1113,apg_v14,Oporanthaceae,Amaryllidaceae,Asparagales
1114,apg_v14,Opuntiaceae,Cactaceae,Caryophyllales
1115,apg_v14,Orchidaceae,Orchidaceae,Asparagales
1116,apg_v14,Ornithogalaceae,Asparagaceae,Asparagales
1117,apg_v14,Ornithrophaceae,Cunoniaceae,Oxalidales
1118,apg_v14,Orobanchaceae,Orobanchaceae,Lamiales
1119,apg_v14,Orontiaceae,Araceae,Alismatales
1120,apg_v14,Ortegaceae,Caryophyllaceae,Caryophyllales
1121,apg_v14,Oryzaceae,Poaceae,Poales
1122,apg_v14,Osyridaceae,Santalaceae,Santalales
1123,apg_v14,Oxalidaceae,Oxalidaceae,Oxalidales
1124,apg_v14,Oxycladaceae,Plantaginaceae,Lamiales
1125,apg_v14,Oxycoccaceae,Ericaceae,Ericales
1126,apg_v14,Oxystylidaceae,Cleomaceae,Brassicales
1127,apg_v14,Pachysandraceae,Buxaceae,Buxales
1128,apg_v14,Pacouriaceae,Apocynaceae,Gentianales
1129,apg_v14,Paeoniaceae,Paeoniaceae,Saxifragales
1130,apg_v14,Pagamaeaceae,Rubiaceae,Gentianales
1131,apg_v14,Paivaeusaceae,Picrodendraceae,Malpighiales
1132,apg_v14,Palmae,Palmae,Arecales
1133,apg_v14,Pancratiaceae,Amaryllidaceae,Asparagales
1134,apg_v14,Pandaceae,Pandaceae,Malpighiales
1135,apg_v14,Pandanaceae,Pandanaceae,Pandanales
