order,standard_name,gbif,splink,splink2gbif,jabot,jabot_old,example,gbif_description,plantR_status
13,collectionCode,collectioncode,collectioncode,collectionCode,collectionCode,siglacolecao,USCH,An identifier of any form assigned by the source to identify the physical collection or digital dataset uniquely within the context of an institution.,input_required
8,catalogNumber,catalognumber,catalognumber,catalogNumber,catalogNumber,numtombo,727626,"An identifier of any form assigned by the source within a physical collection or digital dataset for the record which may not be unique, but should be fairly unique in combination with the institution and collection code.",input_required
111,recordNumber,recordnumber,collectornumber,recordNumber,recordNumber,numcoleta,7764,An identifier given to the record at the time it was recorded in the field.,input_required
109,recordedBy,recordedby,collector,recordedBy,recordedBy,coletor,"Bradley, Keith",The person who recorded the occurrence.,input_required
133,year,year,yearcollected,year,year,anocoleta,2017,The 4 digit year. A year of 98 will be interpreted as AD 98. Supports range queries.,input_required
93,month,month,monthcollected,month,month,mescoleta,10,"The month of the year, starting with 1 for January. Supports range queries.",input_optional
27,day,day,daycollected,day,day,diacoleta,26,,input_optional
18,country,country,country,country,country,pais,Brasil,The 2-letter country code (as per ISO-3166-1) of the country in which the occurrence was recorded.,input_required
122,stateProvince,stateProvince,stateprovince,stateProvince,stateProvince,estado_prov,São Paulo,"he name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.",input_required
95,municipality,municipality,county,municipality,municipality,cidade,Tapiraí,,input_required
84,locality,locality,locality,locality,locality,descrlocal,Cape Romain National Wildlife Refuge,The specific description of the place.,input_optional
29,decimalLatitude,decimallatitude,latitude,decimalLatitude,decimalLatitude,latitude,-32.912776,Latitude in decimals between -90 and 90 based on WGS 84.. Supports range queries.,input_required
30,decimalLongitude,decimallongitude,longitude,decimalLongitude,decimalLongitude,longitude,-79.58104,Longitude in decimals between -180 and 180 based on WGS 84.. Supports range queries.,input_required
70,identifiedBy,identifiedby,identifiedby,identifiedBy,identifiedBy,determinador,"Bradley, Keith",,input_required
26,dateIdentified,dateIdentified,yearidentified,dateIdentified,dateIdentified,NA,2018-05-01T00:00:00Z,,input_required
129,typeStatus,typestatus,typestatus,typeStatus,typeStatus,nat_typus,Paratype,"Nomenclatural type (type status, typified scientific name, publication) applied to the subject.",input_required
49,family,family,family,family,family,familia,Myricaceae,,input_optional
56,genus,genus,genus,genus,genus,genero,Morella,,input_optional
117,scientificName,scientificName,scientificname,scientificName,scientifname,scientificName,Morella cerifera,"A scientific name from the GBIF backbone. All included and synonym taxa are included in the search. Under the hood a call to the species match service is done first to retrieve a taxonKey. Only unique scientific names will return results, homonyms (many monomials) return nothing! Consider to use the taxonKey parameter instead and the species match service directly",input_required
118,scientificNameAuthorship,scientificNameAuthorship,scientificnameauthor,scientificNameAuthorship,scientificNameAuthorship,autorsp,Burret,,input_required
75,institutionCode,institutioncode,institutioncode,institutioncode,institutionCode,intituto,USCH,An identifier of any form assigned by the source to identify the institution the record belongs to. Not guaranteed to be unique.,input_required
22,datasetkey,datasetkey,NA,datasetkey,NA,NA,a92de2e1-647c-43f2-a8b7-ab1c1a6453dd,The occurrence dataset key (a uuid).,input_optional
99,occurrenceRemarks,occurrenceRemarks,notes,occurrenceRemarks,occurrenceRemarks,notas,"Estipe, 4m, frutos acastanhandos",,input_optional
1,acceptedScientificName,acceptedScientificName,NA,NA,NA,NA,Syagrus hoehnei Burret,,output
2,altprof,NA,NA,NA,NA,altprof,800,,input_unnecessary
3,altura,NA,NA,NA,NA,altura,,,input_unnecessary
4,aux_nomecompunidgeo_invertido,NA,NA,NA,NA,aux_nomecompunidgeo_invertido,"Brasil, Bahia, Poções",,input_unnecessary
5,basisOfRecord,basisofrecord,basisofrecord,basisofrecord,NA,tipoespecime,PRESERVED_SPECIMEN,"Basis of record, as defined in our BasisOfRecord enum",input_optional
6,bibliographicCitation,bibliographicCitation,NA,NA,NA,NA,http://www.tropicos.org/Specimen/3028386,,input_unnecessary
7,boundingbox,NA,boundingbox,NA,NA,NA,,,input_unnecessary
9,clade,NA,NA,NA,Clado,NA,Angiospermas,,input_unnecessary
10,class,class,class,class,NA,NA,Liliopsida,,output
11,codespecime,NA,NA,NA,NA,codespecime,1305569,,input_unnecessary
12,codtestemunho,NA,NA,NA,NA,codtestemunho,1305569,,input_unnecessary
14,collectionID,collectionID,NA,NA,NA,NA,a2e32c87-d320-4a01-bafd-a9182ae2e191,,input_unnecessary
15,continent,continent,continentocean,continent,NA,NA,SOUTH_AMERICA,"Continent, as defined in our Continent enum",output?
16,coordinatePrecision,coordinatePrecision,coordinateprecision,coordinatePrecision,NA,coordinateprecision,41034,,input_optional
17,coordinateUncertaintyInMeters,coordinateUncertaintyInMeters,NA,NA,NA,NA,NA,,input_optional
19,countrycode,countrycode,NA,countrycode,NA,NA,US,,input_optional
20,county,county,county,NA,NA,NA,Adrianópolis,,input_optional
21,datacoleta,NA,NA,NA,NA,datacoleta,05-IV-1988,,input_optional
23,datasetName,datasetName,NA,datasetName,NA,NA,ESA - Herbário da Escola Superior de Agricultura Luiz de Queiroz,,input_optional
24,dataultalter,NA,NA,NA,NA,dataultalter,11/19/2017,,input_unnecessary
25,date,date,NA,NA,NA,NA,NA,,input_optional
28,dayIdentified,NA,dayidentified,NA,NA,diadeterm,2,,input_optional
31,depth,depth,NA,NA,NA,NA,NA,Depth in meters relative to altitude. For example 10 meters below a lake surface with given altitude. Supports range queries.,input_unnecessary
32,depthAccuracy,depthAccuracy,NA,NA,NA,NA,NA,,input_unnecessary
33,descrindividuo,NA,NA,NA,NA,descrindividuo,Scrambling shrub to 3 m. corolla bright red,,input_optional
34,description,description,NA,NA,NA,NA,NA,,input_unnecessary
35,disposition,disposition,NA,NA,NA,NA,NA,,input_unnecessary
36,distanceAboveSurface,distanceAboveSurface,NA,NA,NA,NA,NA,,input_unnecessary
37,distanceAboveSurfaceAccuracy,distanceAboveSurfaceAccuracy,NA,NA,NA,NA,NA,,input_unnecessary
38,duplicates,NA,NA,NA,NA,duplicatas,,,output
39,educationLevel,educationLevel,NA,NA,NA,NA,NA,,input_unnecessary
40,elevation,elevation,NA,NA,NA,altitude,800,Elevation (altitude) in meters above sea level. Supports range queries.,input_optional
41,elevationAccuracy,elevationAccuracy,NA,NA,NA,NA,NA,,input_unnecessary
42,endDayOfYear,endDayOfYear,NA,NA,NA,NA,NA,,input_unnecessary
43,establishmentMeans,establishmentMeans,NA,NA,NA,NA,NA,"EstablishmentMeans, as defined in our EstablishmentMeans enum",input_unnecessary
44,eventDate,eventDate,NA,eventTime,eventDate,NA,2013-04-30T00:00:00Z,"Occurrence date in ISO 8601 format: yyyy, yyyy-MM, yyyy-MM-dd, or MM-dd. Supports range queries.",input_optional
45,eventID,eventID,NA,NA,NA,NA,NA,,input_unnecessary
46,eventRemarks,eventRemarks,NA,NA,NA,NA,NA,,input_unnecessary
47,eventTime,eventTime,timeofday,NA,NA,NA,NA,,input_unnecessary
48,extent,extent,NA,NA,NA,NA,NA,,input_unnecessary
50,fieldNotes,fieldNotes,NA,NA,fieldNotes,habito,Floresta Ombrófila Densa Montana.,,input_optional
51,fieldNumber,fieldNumber,fieldnumber,fieldNumber,fieldnumber,fieldnumber,NA,,input_unnecessary
52,format,format,NA,NA,NA,NA,NA,,input_unnecessary
53,formation,formation,NA,NA,NA,NA,NA,,input_unnecessary
54,gbifID,gbifid,NA,gbifid,NA,NA,1880442295,,input_optional
55,genericName,genericName,NA,NA,NA,NA,Syagrus,,input_unnecessary
57,georeferencedBy,georeferencedBy,NA,NA,NA,NA,alorozco,,output
58,georeferencedDate,georeferencedDate,NA,NA,NA,NA,NA,,output
59,georeferenceProtocol,georeferenceProtocol,NA,NA,NA,NA,NA,,output
60,georeferenceRemarks,georeferenceRemarks,NA,NA,NA,NA,NA,,output
61,georeferenceSources,georeferenceSources,NA,NA,NA,NA,T&CW,,output
62,georeferenceVerificationStatus,georeferenceVerificationStatus,NA,NA,NA,NA,reviewed - high confidence,,output
63,habitat,habitat,NA,NA,NA,habitat,Floresta atlântica.,,input_optional
64,hasCoordinate,hasCoordinate,NA,NA,NA,NA,,Limits searches to occurrence records which contain a value in both latitude and longitude (i.e. hasCoordinate=true limits to occurrence records with coordinate values and hasCoordinate=false limits to occurrence records without coordinate values).,output
65,identificationID,identificationID,NA,NA,NA,NA,NA,,input_unnecessary
66,identificationQualifier,identificationQualifier,NA,NA,identificationQualifier,NA,cf.,,input_unnecessary
67,identificationReferences,identificationReferences,NA,NA,NA,NA,NA,,input_unnecessary
68,identificationRemarks,identificationRemarks,NA,NA,identificationRemarks,NA,NA,,output
69,identificationVerificationStatus,identificationVerificationStatus,NA,NA,NA,NA,NA,,output
71,identifier,identifier,NA,id,NA,NA,BRA:ESALQ:ESA:123667,,input_optional
98,occurrenceID,occurrenceID,NA,occurrenceID,occurrenceID_GBIF,NA,BRA:ESALQ:ESA:123667,A single globally unique identifier for the occurrence record as provided by the publisher.,input_optional
72,individualCount,individualCount,individualcount,individualCount,NA,individualcount,NA,,input_optional
73,informationWithheld,informationWithheld,NA,NA,NA,NA,NA,,input_unnecessary
74,infraspecificEpithet,infraspecificepithet,subspecies,infraspecificepithet,infraspecificEpithet,infrasp,NA,,output
76,institutionID,institutionID,NA,NA,NA,NA,urn:lsid:biocol.org:col:15668,,input_unnecessary
77,instructionalMethod,instructionalMethod,NA,NA,NA,NA,NA,,input_unnecessary
78,issue,issue,NA,issue,NA,NA,GEODETIC_DATUM_ASSUMED_WGS84,A specific interpretation issue as defined in our OccurrenceIssue enum,input_unnecessary
79,issued,issued,NA,NA,NA,NA,NA,,input_unnecessary
80,julianday,NA,julianday,NA,NA,NA,,,input_unnecessary
81,kingdom,kingdom,kingdom,kingdom,kingdom,NA,Plantae,,output
82,language,language,NA,language,NA,NA,pt,,input_unnecessary
83,license,license,NA,license,NA,NA,CC_BY_4_0,The type license applied to the dataset or record.,input_unnecessary
85,locationRemarks,locationRemarks,NA,NA,NA,NA,NA,,input_unnecessary
86,maximumDepthInMeters,NA,maximumdepth,maximumDepthInMeters,NA,NA,,,input_unnecessary
87,maximumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,NA,NA,NA,NA,NA,,input_unnecessary
88,maximumElevationInMeters,maximumElevationInMeters,maximumelevation,minimumElevationInMeters,maximumElevationInMeters,minimumelevation,893,,input_optional
89,minimumDepthInMeters,NA,minimumdepth,minimumDepthInMeters,NA,NA,,,input_unnecessary
90,minimumDistanceAboveSurfaceInMeters,minimumDistanceAboveSurfaceInMeters,NA,NA,NA,NA,NA,,input_unnecessary
91,minimumElevationInMeters,minimumElevationInMeters,minimumelevation,maximumElevationInMeters,minimumElevationInMeters,maximumelevation,890,,input_optional
92,modified,modified,datelastmodified,modified,modified,datelastmodified,2019-07-11T13:05:14Z,,input_optional
94,monthIdentified,NA,monthidentified,NA,NA,mesdeterm,5,,input_optional
96,nomenclaturalCode,nomenclaturalCode,NA,NA,NA,NA,ICNafp,,output
97,nomenclaturalStatus,nomenclaturalStatus,NA,NA,NA,NA,No opinion,,output
100,occurrenceStatus,occurrenceStatus,NA,NA,NA,NA,NA,,input_optional
101,order,order,ordem,order,NA,NA,Arecales,,output
102,otherCatalogNumbers,otherCatalogNumbers,previouscatalognumber,otherCatalogNumbers,otherCatalogNumbers,NA,264619,,input_optional
103,ownerInstitutionCode,ownerInstitutionCode,NA,ownerInstitutionCode,NA,NA,Universidade de São Paulo,,input_optional
104,phylum,phylum,phylum,phylum,phylum,NA,Tracheophyta,,output
105,preparations,preparations,preparationtype,preparations,NA,NA,microscope slide: pollen,,input_unnecessary
106,previousIdentifications,previousIdentifications,NA,NA,NA,NA,NA,,output
107,provenance,provenance,NA,NA,NA,NA,NA,,input_unnecessary
108,publishingCountry,publishingCountry,NA,NA,NA,NA,BR,The 2-letter country code (as per ISO-3166-1) of the owining organization's country.,input_optional
110,recordedByAux,NA,NA,NA,NA,aux_coladic,J.L. Hage & E.B. dos Santos,,output
112,references,references,NA,NA,NA,NA,http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3071329,,input_unnecessary
113,relatedcatalogitem,NA,relatedcatalogitem,NA,NA,NA,,,input_unnecessary
114,relationshiptype,NA,relationshiptype,NA,NA,NA,,,input_unnecessary
115,rights,rights,NA,NA,right,NA,http://creativecommons.org/licenses/by-nc/3.0/,,input_unnecessary
116,rightsHolder,rightsholder,NA,rightsholder,rightsHolder,NA,RB,,input_unnecessary
119,sex,sex,sex,sex,NA,sex,NA,,input_unnecessary
120,species,species,NA,species,NA,sp,Morella cerifera,,input_optional
121,specificEpithet,specificEpithet,species,specificEpithet,specificEpithet,NA,hoehnei,,input_optional
123,taxoncompleto,NA,NA,NA,NA,taxoncompleto,Anisacanthus brasiliensis Lindau,,input_optional
124,taxonID,taxonID,NA,NA,NA,NA,NA,,output
125,taxonomicStatus,taxonomicStatus,NA,NA,NA,NA,ACCEPTED,,output
126,taxonRank,taxonrank,NA,taxonrank,taxonRank,NA,SPECIES,,output
127,taxonRemarks,taxonRemarks,NA,NA,NA,NA,NA,,input_optional
128,type,type,NA,type,type,NA,Collection,,input_optional
130,verbatimLatitude,verbatimLatitude,latitude_mun,verbatimLatitude,verbatimLatitude,latitude_mun,-46.613056,,input_optional
131,verbatimLocality,verbatimLocality,NA,NA,NA,NA,Brazil,,input_optional
132,verbatimLongitude,verbatimLongitude,longitude_mun,verbatimLongitude,verbatimLongitude,longitude_mun,-23.638056,,input_optional
134,yearIdentified,NA,NA,NA,NA,anodeterm,1977,,input_optional
