order,collection.string,collectioncode.gbif,institutioncode.gbif,name,records,pub.date,citation,license,datasetkey,rightsholder,index.herbariorum.or.working.code,organization,branch,department,section,total accessioned,geography,exchange,current status,notes,commenced date,incorporated herbaria,associatedHerbaria,latitude,longitude,physical street address,physical city,physical state,physical post code,physical country,col.OBS,,Herbarium vouchers Y/N,Herbarium vouchers Y (%)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,name,,,,,,,Collection acronym,institution,,,,Collection size (# specimens),Collection specialisation,,,Last update,,,Online database,,,adress,City,,,Country,,,,
1,BAw_NA,BAw,NA,"Museo Argentino de Ciencias Naturales ""B. Rivadavia""",,,,,,,BAw,,,,,1000,"Argentina, Paraguay",,,Last update: 2016,,,,,,"Av. Ángel Gallardo 470, 1405 Buenos Aires",SUCURSAL,,,Argentina,xylarium,,Y,
2,,,,Facultad de Ciencias Agrarias y Forestales,,,,,,,,Universidad Nacional de La Plata,,,,1000,Argentina,,,Last update: 2016,,,www.maderasenargentina.com.ar,,,,LA PLATA,,,Argentina,xylarium,,?,
3,LILw_NA,LILw,NA,Xiloteca of the Herbarium of the Fundation Miguel Lillo,,,,,,,LILw,Foundation Miguel Lillo - Institut Miguel Lillo,,,,1319,northwestern and northeastern Argentina,,,Last update: 2002,,,,,,"Miguel Lillo 251, Tucuman",TUCUMAN,,,Argentina,xylarium,,Y,15
4,CQTw_NA,CQTw,NA,Queensland Department of Agriculture,,,,,,,CQTw,Fisheries and Forestry,,,,10000,Queensland species attaining 30 cm in diameter,,,Last update: 2016,,,,,,"Ecosciences Precinct, 41 Boggo Road, Dutton Park, Brisbane, Queensland 4102; and 50 Evans Road, Salisbury, Queensland 4107",BRISBANE,,,Australia,xylarium,,N,
5,BOKUw_NA,BOKUw,NA,University of Natural Resources and Life Sciences – BOKU,,,,,,,BOKUw,Institute of Wood Technology and Renewable Resources,,,,,Austrian wood species (including shrubs),,,Last update: 2016,,,,,,,VIENNA,,,Austria,xylarium,,?,
6,VFw_NA,VFw,NA,Abteilung fur Biologische Holzforschung an der Forstlichen Bundesversuchsanstalt,,,,,,,VFw,,,,,1466,European and commercial timbers from overseas,,,Last update: 1988,,,,,,"Hauptstrasse 7, A 1140 Wien",VIENNA,,,Austria,xylarium,,Y,for all AT and EU samples
7,CHITw_NA,CHITw,NA,,,,,,,,CHITw,Forest Research Institute,,,,1400,Bangladesh,,,Last update: 1988,,,,,,P.O. Box 273,CHITTAGONG,,,Bangladesh,xylarium,,Y,80
8,Tw_NA,Tw,NA,Tervuren Xylarium,,,,,,,Tw,Royal Museum for Central Africa,,,,69000,"Worldwide, especially Central Africa",,,Last update: 2015,,,http://www.africamuseum.be/collections/browsecollections/naturalsciences/earth/xylarium,,,"Leuvensesteenweg 13, B-3080 Tervuren",TERVUREN,,,Belgium,xylarium,,Y (elsewhere),32
9,MGw_NA,MGw,NA,Walter Alberto Egler Wood Collection,,,,,,,MGw,Museu Paraense Emilio Goeldi - Campus de Pesquisa,,,,7305,Brazilian Amazon,,,Last update: 2003,,,www.museu-goeldi.br,,,"Departamento de Botanica, Av. Tancredo Neves, 1901, Terra Firme, CEP, 66.017-970, Caixa Postal. 399, Belem - Pa",BELEM,,,Brazil,xylarium,,Y,37
10,UCAXw_NA,UCAXw,NA,Universidade de Caxias do Sul,,,,,,,UCAXw,Universidade de Caxias do Sul,,,,140,"Brazil, South America",,,Last update: 2002,,,,,,"Campus Universitario da Regiao dos Vinhedos, Alameda Joao Dal Sasso, 800, 95700-000,Bento Goncalves, Rio Grande do Sul - RS",BENTO GONCALVES,,,Brazil,xylarium,,Y,40
11,BOTUw_NA,BOTUw,NA,"Botucatu Wood Collection ""Profa. Dra. Maria Aparecida Mourão Brasil""",,,,,,,BOTUw,"Universidade Estadual Paulista Júlio de Mesquita Filho (UNESP) São Paulo State University, Faculdade de Ciências Agronomicas (FCA)/Faculty of Agronomical Sciences, Departamento de Ciência Florestal (DCF)/Forest Science",,,,2421,"world, Cerrado",,,Last update: 2015,,,http://splink.cria.org.br/manager/detail?setlang=pt&resource=BOTUw,,,"Rua José Barbosa de Barros, n.1780. CEP. 18.610-307, Botucatu - São Paulo",BOTUCATU,,,Brazil,xylarium,,Y,70
12,LPFw_NA,LPFw,NA,Xiloteca Dr. Harry van der Slooten,,,,,,,LPFw,Laboratorio de Produtos Florestais Serviço Florestal Brasileiro/Ministério do Meio Ambiente- SFB/MMA,,,,4500,"Amazonian forest, Cerrado, Atlantic Forest",,,Last update: 2015,,,,,,Brasilia,BRASILIA,,,Brazil,xylarium,,Y,80
13,CEPECw_NA,CEPECw,NA,Xiloteca,,,,,,,CEPECw,"CEPEC Herbarium, Divisao de Botanica, Centro de Pesquisas do Cacau",,,,500,"Bahia, Brazil",,,Last update: 1988,,,,,,"APT CEPLAC, 45, 660, Ilheus, Bahia",ILHEUS,,,Brazil,xylarium,,Y,10
14,HBRw_NA,HBRw,NA,"Herbario ""Barbosa Rodrigues""",,,,,,,HBRw,,,,,298,Vascular plants of the State of Santa Catarina,,,Last update: 1988,,,,,,"Itajai, Santa Catarina",ITAJAI,,,Brazil,xylarium,,Y,100
15,CVRDw_NA,CVRDw,NA,,,,,,,,CVRDw,Reserva Florestal da CVRD,,,,400,Trees of the Atlantic forest in the Reserva Florestal da CVRD,,,Last update: 1988,,,,,,"Caixa Postal 91, 29,900 Linhares, ES",LINHARES,,,Brazil,xylarium,,Y,100
16,INPAw_NA,INPAw,NA,Xiloteca,,,,,,,INPAw,Instituto Nacional de Pesquisas do Amazonia,,,,10120,"Brazilian. Peruvian, Colombian, and Venezuelan Amazon regions, Canada, Australia, Malaysia, Portugal",,,Last update: 1988,,,,,,"Alameda Cosme Ferreira 1756, Caixa Postal 478, 69,000 Manaus, Amazonas",MANAUS,,,Brazil,xylarium,,Y,70
17,ITAw_NA,ITAw,NA,Departamento de Madeira,,,,,,,ITAw,Instituto de Tecnologia do Amazonia/UTAM,,,,931,Amazon region,,,Last update: 1988,,,,,,"Avenida Darcy Vargas 1,200-Parque Dez C.E.P., 69,000 Manaus, Amazonas",MANAUS,,,Brazil,xylarium,,Y (elsewhere),15
18,JARIw_NA,JARIw,NA,Herbario e Xiloteca Jari,,,,,,,JARIw,"JARI-Companhia Florestal Monte Dourado, Superintendencia de Pesquisa Florestal",,,,800,Jari River Basin,,,Last update: 1988,,,,,,"68,240 Monte Dourado, Para",MONTE DOURADO,,,Brazil,xylarium,,Y,95
19,ESAw_NA,ESAw,NA,Laboratorio de Anatomia e Identificacao de Madeiras,,,,,,,ESAw,"Curso de Engenharia Florestal, Escola Superior de Agricultura Luiz de Queiroz, Universidade de Sao Paulo",,,,1600,Native and introduced species of Brazil,,,Last update: 2007,,,,,,"P.O. Box 09, 13418-900, Piracicaba, Sao Paulo",PIRACICABA,,,Brazil,xylarium,,Y,30
20,TIPw_NA,TIPw,NA,Wood collection Sergio Tavares,,,,,,,TIPw,"Universidade Federal Rural de Pernambuco (Rural Federal University of Pernambuco), Departamento de Ciencia Florestal (Forest Science Department) - Herbarium Sergio Tavares, ",,,,4600,northeast of Brazil,,,Last update: 2005,,,,,,"Av Dom Manuel de Medeiros s/n, Dois Irmaos, Recife, Pernambuco, CEP 52171-900",RECIFE,,,Brazil,xylarium,,Y,50
21,SUDENEw_NA,SUDENEw,NA,Wood collection Sergio Tavares,,,,,,,SUDENEw,"Universidade Federal Rural de Pernambuco (Rural Federal University of Pernambuco), Departamento de Ciencia Florestal (Forest Science Department) - Herbarium Sergio Tavares, ",,,,80000,northeast of Brazil,,,Last update: 2005,,,,,,"Av Dom Manuel de Medeiros s/n, Dois Irmaos, Recife, Pernambuco, CEP 52171-900",RECIFE,,,Brazil,xylarium,,Y,?
22,RBw_NA,RBw,NA,Xiloteca do Jardim Botanico do Rio de Janeiro,,,,,,,RBw,Instituto de Pesquisas Jardim Botanico do Rio de Janeiro,,,,8000,"Atlantic Rain Forest, Brazil, Rio de Janeiro",,,Last update: 2002,,,www.jbrj.gov.br,,,"Rua Pacheco Leao, 915, Horto, Rio de Janeiro, RJ, 22460-030",RIO DE JANEIRO,,,Brazil,xylarium,,Y,19
23,,,,Antracoteca do Museu Nacional/UFRJ,,,,,,,,"Museu Nacional, Universidade Federal do Rio de Janeiro",,,,2320,Brazilian vegetation types,,,Last update: 2015,,,,,,"Quinta da Boa Vista, s/nº. São Cristóvão, 20940-040 Rio de Janeiro, RJ.",RIO DE JANEIRO,,,Brazil,xylarium,,Y,23
24,NITw_NA,NITw,NA,Xiloteca do Herbário de Niterói,,,,,,,NITw,Universidade Federal Fluminense Outeiro São João Batista,,,,1354,"Atlantic Forest and Brazilian savannah (Cerrado) species, commercial woods, native and introduced species",,,Last update: 2019,,,nit.jbrj.gov.br,,,"s/n, Setor de Botânica, 24020-141, Centro, Niterói, RJ",RIO DE JANEIRO,,,Brazil,xylarium,,Y,7
25,PJPSw_NA,PJPSw,NA,The Padre José Pereira de Sousa Xylarium,,,,,,,PJPSw,"Universidade Federal da Bahia; Departamento de Botânica, Instituto de Biologia; Laboratório de Anatomia Vegetal e Identificação de Madeiras",,,,803,"Bahia: Atlantic Forest s.l. Scrub-land, Savannah and Subtropical Savannah; other Brazilian states such as Pernambuco; commercial woods from lumber stores of Bahia",,,Last update: 2015,,,http://www.madeirascomerciais.ufba.br,,,"Rua Barão de Geremoabo, 147, Campus de Ondina, Salvador, Bahia, 40.170-290",SALVADOR,,,Brazil,xylarium,,Y,34
26,ASEw_NA,ASEw,NA,Laboratorio de Botanica: anatomia vegetal e dendroecologia,,,,,,,ASEw,"Departamento de biologia, Universidade Federal de Sergipe",,,,1500,Native and introduced species of Brazil,,,Last update: 2018,,,,,,"Av. Marechal Rondon s/n. CEP 49100-000, Sao Cristovao, Sergipe",SAO CRISTOVAO,,,Brazil,xylarium,,Y,4
27,BCTw_NA,BCTw,NA,Xiloteca Dr. Calvino Mainieri,,,,,,,BCTw,Instituto de Pesquisas Tecnológicas do Estado de São Paulo S.A. - IPT,,,,17450,Brazilian woods with special emphasis on commercial species,,,Last update: 2015,,,http://splink.cria.org.br/,,,"Av. Prof. Almeida Prado, 532, Cidade Universitária, CEP 05508-901 - São Paulo, SP",SAO PAULO,,,Brazil,xylarium,,Y (elsewhere),5
28,SPSFw_NA,SPSFw,NA,Xiloteca SPSFw,,,,,,,SPSFw,Instituto de Florestal de Sao Paulo,,,,3350,southeast and southern Brazil,,,Last update: 2003,,,,,,"Rua do Horto, 931,Tremembe, Caixa Postal 1322 CEP:02377-000, Sao Paulo, SP",SAO PAULO,,,Brazil,xylarium,,Y,10
29,SPw_NA,SPw,NA,Xiloteca do Instituto de Botanica de Sao Paulo,,,,,,,SPw,Instituto de Botanica,,,,2003,State of Sao Paulo,,,Last update: 2002,,,,,,"Caixa Postal 4003, Sao Paulo",SAO PAULO,,,Brazil,xylarium,,Y,20
30,SPFw_NA,SPFw,NA,Xiloteca Nanuza Luiza de Menezes,,,,,,,SPFw,"Universidade de Sao Paulo (USP), Instituto de Biociencias (IB-USP), Departamento de Botanica",,,,3503,"Taxa well represented include Terminalia and Buchenavia (Combretaceae), Podocarpus (Podocarpaceae), Casearia (Flacourtiaceae), Davilla (Dilleniaceae). Also, ecosystems of Brazil, including trees and shrubs from Brazilian cerrado (woody savanna) and deciduous forest of Mato Grosso region, campos rupestres (Rocky fields) of Minas Gerais and Bahia regions, Atlantic rain forest and Amazonia. Many samples of tropical lianes. Also representative collections of Nicaragua and Cuba",,,Last update: 2003,,,http://splink.cria.org.br/index?&setlang=en,,,"Rua do Matao 277, Cidade Universitaria, 05508-090; Post Address: C.P. 11461, 05522-970 Sao Paulo, SP",SAO PAULO,,,Brazil,xylarium,,Y,85
31,FPDw_NA,FPDw,NA,Xiloteca do Departamento de Produtos Florestais,,,,,,,FPDw,"Universidade Federal Rural do Rio de Janeiro, Instituto de Florestas, Departamento de Produtos Florestais, ",,,,4900,,,,Last update: 2006,,,,,,"BR 465, Km 07, Campus Universitario, Seropedica, Rio de Janeiro, 23890-000",SEROPEDICA,,,Brazil,xylarium,,N,
32,OLw_NA,OLw,NA,Natural Resources Canada,,,,,,,OLw,"Canadian Forest Service, Canadian Wood Fibre Centre",,,,3829,Timber species of present and potential commercial importance,,,Last update: 2018,,,,,,"1055 du P.E.P.S., Quebec, Quebec, G1V 4C7",QUEBEC,,,Canada,xylarium,,?,
33,TRTw_NA,TRTw,NA,Faculty of Forestry,,,,,,,TRTw,University of Toronto,,,,2000,"Canada. U.S.A., British Commonwealth countries",,,Last update: 1988,,,,,,Toronto. Ontario. M5S lA1,TORONTO,,,Canada,xylarium,,?,
34,VLw_NA,VLw,NA,Faculty of Forestry,,,,,,,VLw,University of British Columbia,,,,7500,,,,Last update: 2018,,,,,,"2424 Main Mall, Vancouver, British Columbia, V6T 1Z4",VANCOUVER,,,Canada,xylarium,,?,
35,CONCw_NA,CONCw,NA,Departamento de Botanica,,,,,,,CONCw,"Facultad de Ciencias Naturales y Oceanograficas, Universidad de Concepcion",,,,322,Chile,,,Last update: 2006,,,,,,"Casilla 160-C, Concepcion",CONCEPCION,,,Chile,xylarium,,Y,1
36,EIFw_NA,EIFw,NA,Xiloteca,,,,,,,EIFw,"Departamento de Ciencia y Tecnologia de la Madera, Facultad de Ciencias Forestales, Universidad de Chile",,,,1500,Native and exotic Chilean woods with special emphasis on commercial species,,,Last update: 1988,,,,,,"Santa Rosa, Paradero 32 1/2, Casilla 9206, Santiago",SANTIAGO,,,Chile,xylarium,,Y (elsewhere),25
37,BOFw_NA,BOFw,NA,Instituto de Investigaciones Forestales y Madereras,,,,,,,BOFw,Universidad Distrital,,,,1400,"Magdalena Valley, Pacific coast, Amazon region",,,Last update: 1988,,,,,,"Apanado Aereo 8668, Bogota",BOGOTA,,,Colombia,xylarium,,Y,90
38,MEDELw_NA,MEDELw,NA,Universidad Nacional de Colombia Sede Medellín,,,,,,,MEDELw,"Departamento de Ciencias Forestales, Laboratorio de Productos Forestales LPF",,,,3228,"America, specially Colombia, Brazil and Venezuela",,,Last update: 2016,,,,,,"Carrera 64 No 63 120 - Bloque 03 - Nucleo del Rio, A.A. 1027, Medellín",MEDELLIN,,,Colombia,xylarium,,Y,2
39,TECw_NA,TECw,NA,Instituto Tecnologico de Costa Rica,,,,,,,TECw,"Instituto Tecnologico de Costa Rica, Escuela de Ingeniería Forestal",,,,3000,Central America; Tropical species,,,Last update: 2009,,,,,,"CIIBI- Apartado Postal 159-7050, Cartago",CARTAGO,,,Costa Rica,xylarium,,Y,50
40,ECw_NA,ECw,NA,Escuela de Ciencias Ambientales,,,,,,,ECw,Universidad Nacional,,,,250,Costa Rica,,,Last update: 1988,,,,,,Heredia,HEREDIA,,,Costa Rica,xylarium,,Y,15
41,IICAw_NA,IICAw,NA,Laboratorio de Productos Forestales del Centro Agronomico Tropical de Investigacion Ensenanza (CATIE),,,,,,,IICAw,Universidad de Costa Rica,,,,1350,"South and Central America, Caribbean regions",,,Last update: 1988,,,,,,"Apartado 36, Turrialba",TURRIALBA,,,Costa Rica,xylarium,,Y (elsewhere),95
42,,,,Department for wood science,,,,,,,,"Faculty of Forestry, University of Zagreb",,,,2427,"Southeast Europe, especially the Balkan mountain area and the Adriatic coastal region",,,Last update: 2016,,,,,,"Svetošimunska cesta 25, 10000 Zagreb",ZAGREB,,,Croatia,xylarium,,?,
43,HBw_NA,HBw,NA,Julian Acuna,,,,,,,HBw,Forest Research Institute,,,,569,seven Cuban regions,,,Last update: 2007,,,,,,"Calle 174, No. 1723 (e) 17b y 17c, Siboney, Playa, Ciudad Habana, Cp 11 600",HAVANA,,,Cuba,xylarium,,Y,75
44,SVw_NA,SVw,NA,Wood collection of the Estacion Experimental Agronomica de Santiago de Las Vegas (SV),,,,,,,SVw,Institute of Ecology and Systematic,,,,382,Cuban flora,,,Last update: 2007,,,,,,"Carretera de Varona, Km 31/2 Capdevila, Boyeros CP 10800 AP8029, Ciudad de La Habana",HAVANA,,,Cuba,xylarium,,N,
45,LSw_NA,LSw,NA,Wood collection of Colegio de la Salle (LS),,,,,,,LSw,Institute of Ecology and Systematic,,,,280,Cuban flora,,,Last update: 2007,,,,,,"Carretera de Varona, Km 31/2 Capdevila, Boyeros CP 10800 AP8029, Ciudad de La Habana",HAVANA,,,Cuba,xylarium,,N,
46,HACw_NA,HACw,NA,"National Herbarium of Cuba ""Dr. Onaney Muniz"" (HAC)",,,,,,,HACw,Institute of Ecology and Systematic,,,,,Cuban flora,,,Last update: 2007,,,,,,"Carretera de Varona, Km 31/2 Capdevila, Boyeros CP 10800 AP8029, Ciudad de La Habana",HAVANA,,,Cuba,xylarium,,N,
47,ACCw_NA,ACCw,NA,Wood collection of The Cuban Science Academy (ACC),,,,,,,ACCw,Institute of Ecology and Systematic,,,,105,Cuban flora,,,Last update: 2007,,,,,,"Carretera de Varona, Km 31/2 Capdevila, Boyeros CP 10800 AP8029, Ciudad de La Habana",HAVANA,,,Cuba,xylarium,,N,
48,LPIw_NA,LPIw,NA,San Cristobal Central Laboratory,,,,,,,LPIw,Loyola Polytechnic Institute,,,,300,"Haiti, Dominican Republic and Caribbean countries",,,Last update: 2002,,,,,,"1 Padre Angel Arias St., San Cristobal",SAN CRISTOBAL,,,Dominican Republic,xylarium,,N,
49,JBSDw_NA,JBSDw,NA,"Jardin Botanico Nacional ""Dr. Rafael M. Moscoso""",,,,,,,JBSDw,"Herbarium, Botany Department",,,,,"Haiti, Dominican Republic and Caribbean countries",,,Last update: 2002,,,,,,"P.O. Box 21-9, Santo Domingo",SANTO DOMINGO,,,Dominican Republic,xylarium,,Y,
50,DEQw_NA,DEQw,NA,Dendroxiloteca Ecuatoriana M.A.S.,,,,,,,DEQw,Instituto Ecuatoriano de Ciencias Naturales,,,,3000,Tropical woods of Ecuador,,,Last update: 1988,,,,,,"Apartado 408, Quito",QUITO,,,Ecuador,xylarium,,Y,95
51,,,,Université de Lorraine,,,,,,,,ENSTIB (Ecole Nationale Supérieure des Technologies et Industries du Bois),,,,,Europe,,,Last update: 2016,,,,,,"27 rue Philippe Séguin, CS 60036, 88026 EPINAL Cedex",EPINAL,,,France,xylarium,,N,
