order,collection.string,collectioncode.gbif,institutioncode.gbif,name,records,pub.date,citation,license,datasetkey,rightsholder,index.herbariorum.or.working.code,organization,branch,department,section,total accessioned,geography,exchange,current status,notes,commenced date,incorporated herbaria,associatedHerbaria,latitude,longitude,physical street address,physical city,physical state,physical post code,physical country,col.OBS,,Herbarium vouchers Y/N,Herbarium vouchers Y (%)
52,CTFw_NA,CTFw,NA,,,,,,,,CTFw,CIRAD-Foret,,,,33500,"West Africa, Madagascar, Indochina, New Caledonia, French Guiana",,,Last update: 2003,,,https://doi.org/10.18167/xylotheque,,,"TA 10/16, 73 rue Jean Francois Breton, 34398 Montpellier Cedex",MONTPELLIER,,,France,xylarium,,Y (elsewhere),50
53,Pw_NA,Pw,NA,La Xylothèque du Museum national d'Histoire naturelle (P),,,,,,,Pw,Galerie de Botanique,,,,15000,world,,,Last update: 2016,,,http://colhelper.mnhn.fr/,,,"57 rue Cuvier, 75231 Paris cedex 05",PARIS,,,France,xylarium,,Y,
54,PATw_NA,PATw,NA,Departement Hommes,,,,,,,PATw,Natures & Societes,,,,3440,"Africa (Ivory Coast, Cameroon, Gabon); Indochina, Japan, Oceania",,,Last update: 2003,,,,,,"Museum national d'Histoire naturelle, 57 rue Cuvier, 75231 Paris cedex 05",PARIS,,,France,xylarium,,Y,45
55,CTBw_NA,CTBw,NA,,,,,,,,CTBw,Centre Technique du Bois et de l'Ameublement,,,,1500,"France, Europe, temperate climate areas",,,Last update: 1988,,,,,,"10 avenue de St Mande, 75,012 Paris",PARIS,,,France,xylarium,,?,
56,BHUw_NA,BHUw,NA,Naturhistorisches Forschungsinstitut,,,,,,,BHUw,"Museum fur Naturkunde, Institut fur Palaontologie",,,,5000,"Worldwide, mainly Brandenburg and Saxonie",,,Last update: 2002,,,,,,"Invalidenstrade 43, D-10 115 Berlin",BERLIN,,,Germany,xylarium,,N,
57,Bw_NA,Bw,NA,Botanischer Garten und Botanisches Museum Berlin-Dahlem,,,,,,,Bw,,,,,9000,world,,,Last update: 1988,,,,,,"Konigin-Luise-Strasse 6-8, D-1000 Berlin 33",BERLIN-DAHLEM,,,Germany,xylarium,,Y,
58,DREw_NA,DREw,NA,Institute for Wood Technology,,,,,,,DREw,,,,,2000,"Europe, Africa, Central America, New Zealand, Indochina, Indonesia",,,Last update: 2010,,,www.ihd-dresden.de,,,"Zellescher Weg 24, D-01217 Dresden",DRESDEN,,,Germany,xylarium,,N,
59,JWGw_NA,JWGw,NA,Johann Wolfgang Goethe-Universitat,,,,,,,JWGw,Institut fur archaologische Wissenschaften,,,,1781,"Africa, south of the Sahara, in particular West- and Central Africa",,,Last update: 2006,,,,,,"Abteilung fur Vor- und Fruhgeschichte, Archaologie und Archaobotanik Afrikas, Gruneburgplatz 1, 60629 Frankfurt am Main",FRANKFURT,,,Germany,xylarium,,Y (elsewhere),33
60,FRw_NA,FRw,NA,Senckenberg Forschungsinstitut und Naturmuseum,,,,,,,FRw,"Herbarium Senckenbergianum, Abteilung Botanik & molekulare Evolutionsforschung",,,,1000,"Europe (especially Austria and Germany), Ghana (Gold Coast) and Japan",,,Last update: 2009,,,www.senckenberg.de/root/index.php?page_id=422,,,"Senckenberganlage 25, D-60325 Frankfurt am Main",FRANKFURT,,,Germany,xylarium,,Y,1
61,RBHw_NA,RBHw,NA,Thünen Institute of Wood Research (The Johann Heinrich von Thünen Institute,,,,,,,RBHw,"Federal Research Institute for Rural Areas, Forestry and Fisheries)",,,,35000,"Tropical regions, Boraginaceae, Dichapetalaceae, Dipterocarpaceae, Ebenaceae, Lauraceae, Magnoliaceae, Myristicaceae, Monimiaceae, Palmae (rattan genera), Sapotaceae (Asia)",,,Last update: 2015,,,https://www.ti.bund.de/en/infrastructure/the-thuenen-centre-of-competence-on-the-origin-of-timber/,,,"Leuschnerstrasse 91, 21031 Hamburg",HAMBURG,,,Germany,xylarium,,Y (elsewhere),50
62,MUNw_NA,MUNw,NA,Technische Universitat Muenchen,,,,,,,MUNw,Holzforschung Muenchen,,,,10000,150 Central European specimens,,,Last update: 2015,,,http://www.hfm.tum.de/index.php?id=456,,,"Winzererstrasse 45, D-80797 Muenchen",MUNICH,,,Germany,xylarium,,?,
63,RFw_NA,RFw,NA,Fachhochschule Rosenheim,,,,,,,RFw,,,,,3500,,,,Last update: 1988,,,,,,"Marienberger Strasse 26, D-8200 Rosenheim",ROSENHEIM,,,Germany,xylarium,,Y (elsewhere),10
64,TSFw_NA,TSFw,NA,Sektion Forstwirtschaft,,,,,,,TSFw,"Bereich Biologie, Forstbotanischer Garten, Technische Universitat Dresden",,,,2350,,,,Last update: 1988,,,,,,"Pienner Strasse 7, 8223 Tharandt",THARANDT,,,Germany,xylarium,,?,
65,FORIGw_NA,FORIGw,NA,Forestry Research Institute of Ghana (FORIG),,,,,,,FORIGw,Wood Anatomy Laboratory,,,,883,"Ghana, Tropical Africa",,,Last update: 2015,,,,,,"UPO 63, Knust, Kumasi",KUMASI,,,Ghana,xylarium,,N,
66,TAUw_NA,TAUw,NA,Laboratory of Forest Utilization,,,,,,,TAUw,"School of Agriculture & Forestry, Aristotelian University",,,,1127,Commercial woods of the world,,,Last update: 1988,,,,,,Thessaloniki,THESSALONIKI,,,Greece,xylarium,,Y (elsewhere),100
67,GTw_NA,GTw,NA,Xylarium Section,,,,,,,GTw,"Jonah Boyan Herbarium, Guyana Forestry Commission",,,,757,Guyana,,,Last update: 1988,,,,,,"Lot 1, Water Street, Kingston, Georgetown",GEORGETOWN,,,Guyana,xylarium,,Y,100
68,EHHw_NA,EHHw,NA,Ekman Herbarium of Haiti,,,,,,,EHHw,"Faculte d'Agronomie et de Medecine Veterinaire, Universite d'Etat d'Haiti",,,,300,Economic and trade woods of Haiti,,,Last update: 2002,,,,,,"Route Nationale #1, Damien, Port-au-Prince, P.O. Box 1441",PORT-AU-PRINCE,,,Haiti,xylarium,,Y,
69,BPw_NA,BPw,NA,Collectio Dendrologica.,,,,,,,BPw,Botanical Department of the Hungarian Natural History Museum,,,,1500,Mostly Hungary,,,Last update: 1988,,,,,,"Budapest VIII. Konyves Kalman krt. 40, H-1476 Budapest Pf. 222",BUDAPEST,,,Hungary,xylarium,,Y,
70,SZDw_NA,SZDw,NA,Institutum Botanicum et Hortus Botanicus,,,,,,,SZDw,Universitatis Szeged,,,,560,Cycadales and conifers,,,Last update: 1988,,,,,,"Egyetem u. 2, Szeged 6722",SZEGED,,,Hungary,xylarium,,?,
71,REYw_NA,REYw,NA,Haraldar Agustsson Wood Collection,,,,,,,REYw,,,,,1600,Worldwide and woods from Iceland,,,Last update: 1988,,,,,,"Miklabraut 9, 105 Reykjavik",REYKJAVIK,,,Iceland,xylarium,,N,
72,AMw_NA,AMw,NA,Birla Museum of Forestry and Forest Products,,,,,,,AMw,Birla Institute of Scientific Research,,,,1140,world,,,Last update: 1988,,,,,,"P.O. Amlai Paper Mills-484 117, Dist. Shahdol (M.P.)",AMLAI,,,India,xylarium,,Y (elsewhere),90
73,DDw_NA,DDw,NA,Dehradun Xylarium,,,,,,,DDw,Forest Research Institute,,,,15000,"India, Myanmar, Bangladesh, Pakistan",,,Last update: 2004,,,,,,Dehradun-248006,DEHRADUN,,,India,xylarium,,Y (elsewhere),25
74,KFRIw_NA,KFRIw,NA,Xylarium at Wood Science and Technology Division,,,,,,,KFRIw,Kerala Forest Research Institute,,,,587,"India, Kerala, Australia, Bangladesh, Brazil, Canada, China, Germany, Japan, Netherlands, Philippines, UK",,,Last update: 2015,,,http://www.kfri.res.in/xylarium.asp,,,"Peechi 680653, Trichur Dist; Kerala",KERALA,,,India,xylarium,,Y (elsewhere),40
75,,,,Birbal Sahni Institute of Palaeobotany,,,,,,,,,,,,3612,world,,,Last update: 1988,,,,,,"53, University Road, Lucknow-226007",LUCKNOW,,,India,xylarium,,Y (elsewhere),30
76,,,,Central Wood Testing Laboratory,,,,,,,,The Rubber Board,,,,250,"India, USA (135 specimens from MADISON collection), Africa, Europe, New Zealand, Australia, Brazil, Malaysia",,,Last update: 2016,,,,,,"Manganam Post, Kottayam, Kerala, Pin- 686018",KOTTAYAM,,,India,xylarium,,N,
77,BZFw_NA,BZFw,NA,Xylarium Bogoriense,,,,,,,BZFw,Forest Products Research and Development Center,,,,185647,Indonesia,,,Last update: 2018,,,,,,"Jl. Gunung Batu No. 5, Bogor 16610",BOGOR,,,Indonesia,xylarium,,Y (elsewhere),80
78,KARw_NA,KARw,NA,F.P.L. Wood Collection,,,,,,,KARw,"Forest Products Laboratory, College of Natural Resources, Karaj",,,,1000,"Iran, Turkey, Pakistan, Afghanistan; Tamarix, Haloxylon",,,Last update: 1988,,,,,,,KARAJ,,,Iran,xylarium,,Y,33
79,DBNw_NA,DBNw,NA,National Herbarium,,,,,,,DBNw,"National Herbarium, National Botanic Gardens",,,,1000,"Ireland (native and exotic), Brazil, Sri Lanka, Nigeria, Papua New Guinea, Philippines",,,Last update: 2009,,,www.botanicgardens.ie,,,"Glasnevin, Dublin 9",DUBLIN,,,Ireland,xylarium,,Y,1
80,DBw_NA,DBw,NA,The Powerscourt Collection of World Timbers,,,,,,,DBw,Department of Forestry,,,,900,,,,Last update: 1988,,,,,,"University College, Dublin, Belfield, Dublin 4",DUBLIN,,,Ireland,xylarium,,,
81,NATw_NA,NATw,NA,Forestry Division,,,,,,,NATw,Agricultural Research Organisation,,,,1820,,,,Last update: 1988,,,,,,"Ilanoth, D.N. Lev Hasharon",ILANOTH,,,Israel,xylarium,,Y,for local species
82,FLw_NA,FLw,NA,IVALSA - CNR,,,,,,,FLw,Istituto per la Valorizzazione del Legno e delle Specie Arboree - Consiglio Nazionale delle Ricerche (Trees and Timber Institute - National Research Council),,,,10000,"Italy, North and South America, Central Africa, Japan, Philippines, Europe",,,Last update: 2005,,,,,,"Via Madonna del Piano, 50019 Sesto Fiorentino (Florence)",FLORENCE,,,Italy,xylarium,,N,
83,FLw_NA,FLw,NA,Herbarium Universitatis Florentinae and Erbario Tropicale di Firenze,,,,,,,FLw,,,,,5400,Worldwide with special emphasis on tropical Africa,,,Last update: 1988,,,,,,"Via Lamarmora 4, 1-50121 Firenze",FLORENCE,,,Italy,xylarium,,Y,30-40
84,,,,Xylarium Universitatis Florentinae,,,,,,,,,,,,1000,"Europe, Mediterranean, South America, Africa, Asia",,,Last update: 2016,,,,,,"Via San Bonaventura 13, 50145 Firenze",FLORENCE,,,Italy,xylarium,,N,
85,MCSw_NA,MCSw,NA,"Civica Siloteca ""R. Cormio""",,,,,,,MCSw,Civico Museo de Storia Naturale,,,,6000,"Central and southern Europe, East Africa",,,Last update: 1988,,,,,,"Corso Venezia 55, Milano",MILAN,,,Italy,xylarium,,Y,10
86,UPADw_NA,UPADw,NA,Xiloteca didattica,,,,,,,UPADw,"Università di Padova, Department of Land, Environment, Agriculture and Forestry (TESAF)",,,,1000,"Italy, Europe",,,Last update: 2015,,,,,,"Viale dell’Università 16, 35020 Legnaro (PD)",PADOVA,,,Italy,xylarium,,N,
87,IJw_NA,IJw,NA,The Natural History Division,,,,,,,IJw,Institute of Jamaica,,,,749,"Jamaica, Belize, Mexico, Guatemala, Argentina, Panama, Haiti, El Salvador, Egypt, Brazil, Thailand, various states in U.S.A",,,Last update: 1988,,,,,,"12-16 East Street, Kingston",KINGSTON,,,Jamaica,xylarium,,Y,73
88,HYOw_NA,HYOw,NA,Museum of Nature and Human Activities,,,,,,,HYOw,,,,,5200,Mostly Japan,,,Last update: 2006,,,,,,"Hyogo, Yayoigaoka 6, Sanda, Hyogo, 669-1546",HYOGO,,,Japan,xylarium,,Y,80
89,KYOw_NA,KYOw,NA,Research Institute for Sustainable Humanosphere,,,,,,,KYOw,Kyoto University,,,,20000,"Worldwide, but mostly Japan and south east Asia",,,Last update: 2015,,,http://database.rish.kyoto-u.ac.jp/arch/bmi/index_e.html,,,"Uji, Kyoto 611-0011",KYOTO,,,Japan,xylarium,,Y,15
90,TUSw_NA,TUSw,NA,Herbarium Tsudanum,,,,,,,TUSw,"Botanical Garden, Graduate School of Science, Tohoku University",,,,7100,"Japan, Nepal",,,Last update: 2004,,,,,,"Kawauchi 12-2, Aoba-ku, Sendai 980-0862",SENDAI/TOHOKU,,,Japan,xylarium,,Y,
91,TOFOw_NA,TOFOw,NA,Department of Forest Botany,,,,,,,TOFOw,"University Museum, University of Tokyo",,,,16000,Mostly Japan and tropical regions of the world; trade timbers,,,Last update: 1988,,,,,,"Hongo, Bunkyo-ku, Tokyo, 113",TOKYO,,,Japan,xylarium,,Y,
92,TWTw_NA,TWTw,NA,Forestry and Forest Products Research Institute,,,,,,,TWTw,Matsunosato,,,,28000,East and Southeast Asia,,,Last update: 2009,,,www.ffpri.affrc.go.jp/TWTwDB-E/home.php,,,"Tsukuba, Ibaraki 305-8687",TSUKUBA,,,Japan,xylarium,,Y (elsewhere),30
93,,,,FOFIFA-DRFGRN – Herbarium TEF DRFGRN,,,,,,,,,,,,9288,Madagascar native species,,,Last update: 2018,,,,,,"BP 904 Ambatobe, Antananarivo 101",ANTANANARIVO,,,Madagascar,xylarium,,Y,57
94,KEPw_NA,KEPw,NA,WT- Wood Technology,,,,,,,KEPw,Forest Research Institute Malaysia (FRIM),,,,10000,Peninsular Malaysia,,,Last update: 2007,,,,,,"Kepong, 52109, Selangor",KEPONG,,,Malaysia,xylarium,,Y,100
95,SARFw_NA,SARFw,NA,Timber Research and Technical Training Centre,,,,,,,SARFw,Forest Department,,,,7418,"Sarawak, Malaysia; Dipterocarpaceae",,,Last update: 1988,,,,,,"Kuching, Sarawak",KUCHING,,,Malaysia,xylarium,,Y,100
96,SANw_NA,SANw,NA,Wood Technology Section,,,,,,,SANw,Forest Research Centre,,,,6845,"Sabah, Malaya, Sarawak, Brunei, for timber-producing species only",,,Last update: 1988,,,,,,"Sepilok, P.O. Box 1407, Sandakan 90008, Sabah",SANDAKAN,,,Malaysia,xylarium,,Y,100
97,MEXUw_NA,MEXUw,NA,Xiloteca Dr. Ramon Echenique-Manrique,,,,,,,MEXUw,"Instituto de Biologia, Universidad Nacional Autonoma de Mexico",,,,3646,Mexico,,,Last update: 2010,,,www.biodiversidad.gob.mx/v_ingles/resources,,,"Circuito Exterior Jardin Botanico, Ciudad Universitaria, Coyoacan 04510, Mexico D.F. Ap. Postal 70-233",MEXICO,,,Mexico,xylarium,,Y,85
98,MEXFw_NA,MEXFw,NA,Xiloteca Nacional,,,,,,,MEXFw,"Seccion de Anatomia de Maderas, lnstituto Nacional de Investigaciones Forestales",,,,4882,,,,Last update: 1988,,,,,,"Avenida Progreso No.5, Coyoacan, Mexico 21, D.F.",MEXICO,,,Mexico,xylarium,,Y,100 (for Mexican spp)
99,XALw_NA,XALw,NA,"Xiloteca ""Dr. Faustino Miranda""",,,,,,,XALw,Instituto de Ecologia,,,,4000,Southeastern Mexico,,,Last update: 2007,,,http://www.conabio.gob.mx/,,,"A.C., Km. 2.5 Carretera Antigua a Coatepec No. 351, Congregacion ""El Haya"", 91070 Xalapa, Veracruz",XALAPA,,,Mexico,xylarium,,Y,30
100,ARw_NA,ARw,NA,,,,,,,,ARw,Forest Research Institute,,,,1873,Burma (Myanmar),,,Last update: 1988,,,,,,"Yezin, Pyinmana",YEZIN,,,Myanmar,xylarium,,Y,80
101,KATHw_NA,KATHw,NA,Department of Plant Resources,,,,,,,KATHw,National Herbarium and Plant Laboratory,,,,350,Nepal Himalayan Region,,,Last update: 2006,,,,,,"P.O. Box 3708, Godawary, Lalitpur",LALITPUR,,,Nepal,xylarium,,Y,10
102,GIAw_NA,GIAw,NA,GIA wood collection,,,,,,,GIAw,Groningen Institute of Archaeology,,,,600,"N.W. Europe, Mediterranean (Greece, Middle East, North Africa)",,,Last update: 2007,,,,,,"Mail address: Poststraat 6, 9712 ER Groningen; Location of wood collection: Broerstraat 9, Groningen",GRONINGEN,,,The Netherlands,xylarium,,N,
103,Dw_NA,Dw,NA,,,,,,,,Dw,Naturalis Biodiversity Center,,,,10000,"Worldwide, but especially strong in the Malesian region, tropical South America and Africa",,,Last update: 2016,,,http://bioportal.naturalis.nl/?language=en&back,,,"Darwinweg 2, P.O. Box 9517, 2300 RA Leiden",LEIDEN,,,The Netherlands,xylarium,,Y,80
104,Lw_NA,Lw,NA,Naturalis Biodiversity Center,,,,,,,Lw,,,,,30000,"Worldwide, but especially strong in the Malesian region, tropical South America and Africa",,,Last update: 2016,,,http://bioportal.naturalis.nl/?language=en&back,,,"Darwinweg 2, P.O. Box 9517, 2300 RA Leiden",LEIDEN,,,The Netherlands,xylarium,,Y,80
105,Uw_NA,Uw,NA,Naturalis Biodiversity Center,,,,,,,Uw,,,,,40000,"Worldwide, but especially strong in the Malesian region, tropical South America and Africa",,,Last update: 2016,,,http://bioportal.naturalis.nl/?language=en&back,,,"Darwinweg 2, P.O. Box 9517, 2300 RA Leiden",LEIDEN,,,The Netherlands,xylarium,,Y,80
106,RTIw_NA,RTIw,NA,Naturalis Biodiversity Center (was Koninklijk Instituut voor de Tropen),,,,,,,RTIw,,,,,35000,"Worldwide, but especially strong in the Malesian region, tropical South America and Africa",,,Last update: 2016,,,http://bioportal.naturalis.nl/?language=en&back,,,"Darwinweg 2, P.O. Box 9517, 2300 RA Leiden",LEIDEN,,,The Netherlands,xylarium,,Y,80
107,"WAGw, WLw, WIBw_NA","WAGw, WLw, WIBw",NA,Naturalis Biodiversity Center,,,,,,,"WAGw, WLw, WIBw",,,,,10000,"Worldwide, but especially strong in the Malesian region, tropical South America and Africa",,,Last update: 2016,,,http://bioportal.naturalis.nl/?language=en&back,,,"Darwinweg 2, P.O. Box 9517, 2300 RA Leiden",LEIDEN,,,The Netherlands,xylarium,,Y,80
108,CHNw_NA,CHNw,NA,Biological Sciences,,,,,,,CHNw,University of Canterbury,,,,2500,New Zealand indigenous species,,,Last update: 2015,,,,,,"Private Bag 4800, Christchurch",CHRISTCHURCH,,,New Zealand,xylarium,,Y,67
109,WZw_NA,WZw,NA,Forest Research Xylarium,,,,,,,WZw,Forest Research,,,,4500,"Southwest Pacific, New Zealand, more than 70 countries",,,Last update: 2015,,,http://www.scionresearch.com/general/facilities-and-collections/wood-collection,,,"Private Bag 3020, Rotorua",ROTORUA,,,New Zealand,xylarium,,N,
110,NINw_NA,NINw,NA,"Laboratory of Wood Technology ""Olof Palme",,,,,,,NINw,""" Nicaraguan Institute of Natural Resources and Environment",,,,472,Nicaragua,,,Last update: 1988,,,,,,"P.O. Box 5123, Managua",MANAGUA,,,Nicaragua,xylarium,,Y,50
111,FHIw_NA,FHIw,NA,Timber Library,,,,,,,FHIw,"Forest Products Research Division, Forestry Research Institute of Nigeria",,,,2500,Nigeria,,,Last update: 1988,,,,,,"P.M.B. 5054, Ibadan",IBADAN,,,Nigeria,xylarium,,Y,95
