order,collection.string,collectioncode.gbif,institutioncode.gbif,name,records,pub.date,citation,license,datasetkey,rightsholder,index.herbariorum.or.working.code,organization,branch,department,section,total accessioned,geography,exchange,current status,notes,commenced date,incorporated herbaria,associatedHerbaria,latitude,longitude,physical street address,physical city,physical state,physical post code,physical country,col.OBS,,Herbarium vouchers Y/N,Herbarium vouchers Y (%)
112,PMPw_NA,PMPw,NA,Forest Products Research and Development Centre.,,,,,,,PMPw,,,,,13000,Papua New Guinea,,,Last update: 1988,,,,,,"P.O. Box 1358, Boroko",BOROKO,,,Papua New Guinea,xylarium,,Y (elsewhere),
113,BULHw_NA,BULHw,NA,Bulolo Herbarium,,,,,,,BULHw,Papua New Guinea Forestry College,,,,7000,Mainly Papua New Guinea and Solomon Islands,,,Last update: 1988,,,,,,"P.O. Box 92, Bulolo",BULOLO,,,Papua New Guinea,xylarium,,Y (elsewhere),?
114,CAFw_NA,CAFw,NA,The Research Institute of Wood Industry (CRIWI),,,,,,,CAFw,Chinese Academy of Forestry (CAF),,,,20000,,,,Last update: 2003,,,,,,"Wan Shou Shan, Chinese Academy of Forestry, Beijing 100091",BEIJING,,,People's Republic of China,xylarium,,Y,10
115,SYSw_NA,SYSw,NA,Wood Anatomy Section,,,,,,,SYSw,"Botanical Laboratories, Department of Biology, Sun Yat-Sen University",,,,1800,"Guangdong Province, including Hainan Island",,,Last update: 1988,,,,,,"Guangzhou, Guangdong",GUANGZHOU,,,People's Republic of China,xylarium,,Y (elsewhere),30
116,FRTGw_NA,FRTGw,NA,Forest Research Institute of Guangdong Province,,,,,,,FRTGw,,,,,2212,North America and Central Africa and a small portion from Southeast Asia,,,Last update: 1988,,,,,,"Saho, Guangzhou, Guangdong",GUANGZHOU,,,People's Republic of China,xylarium,,Y,100 (Guangdong)
117,HEFw_NA,HEFw,NA,Institute of Forest Products Industry,,,,,,,HEFw,Anhui Agricultural College,,,,4072,"Eastern and southern China: some from western and northern China and from abroad such as Japan, Malaysia, Indonesia, and New Guinea",,,Last update: 1988,,,,,,"Hefei, Anhui",HEFEI,,,People's Republic of China,xylarium,,Y,66
118,SWFUw_NA,SWFUw,NA,College of Material Engineering,,,,,,,SWFUw,Southwest Forestry University,,,,,"Yunnan, China",,,Last update: 2016,,,,,,"Kunming, Yunnan, 650224",KUNMING,,,People's Republic of China,xylarium,,Y (elsewhere),
119,NFUw_NA,NFUw,NA,College of Materials Science & Engineering,,,,,,,NFUw,Nanjing Forestry University,,,,30000,"China, Southeast Asia, Japan, Australia, and some other countries",,,Last update: 2015,,,,,,"159 Nanjing Longpan Road, Jiangsu Province 210037",NANJING,,,People's Republic of China,xylarium,,Y (elsewhere),
120,IFPw_NA,IFPw,NA,Wood Research Group,,,,,,,IFPw,"Institute of Forestry and Pedology, Academia Sinica",,,,416,"Northeast, central-south, and southwest China",,,Last update: 1988,,,,,,"P.O. Box 417, Shenyang, Lisoning",SHENYANG,,,People's Republic of China,xylarium,,,
121,YANw_NA,YANw,NA,Timber Research Laboratory,,,,,,,YANw,Northwestern College of Forestry,,,,1200,Northwest provinces of China,,,Last update: 1988,,,,,,"Yangling, Shensi",YANGLING,,,People's Republic of China,xylarium,,Y,20
122,,,,Laboratorio de Anatomía de la madera. Departamento de Industrias Forestales,,,,,,,,"Facultad de Ciencias Forestales, Universidad Nacional Agraria la Molina",,,,5500,Amazonian Species from Peru,,,Last update: 2016,,,,,,Av. la Molina s/n. Lima,LIMA,,,Perú,xylarium,,Y,
123,CLPw_NA,CLPw,NA,Anatomy and Dendrology Section,,,,,,,CLPw,"Materials Properties Evaluation Division, Forest Products Research and Development Institute (FPRDI), Department of Science and Technology",,,,11000,Philippines,,,Last update: 2006,,,,,,"College, Laguna 4031",COLLEGE,,,Philippines,xylarium,,Y (elsewhere),20
124,,,,Department of Forest Engineering,,,,,,,,"Faculty of Forestry, Poznan University of Life Sciences",,,,5142,world,,,Last update: 2016,,,,,,"60-625 Poznan, Wojska Polskiego 71C",POZNAŃ,,,Poland,xylarium,,N,
125,ALCw_NA,ALCw,NA,,,,,,,,ALCw,"Departamento de Tecnologia Fisico-mecanica dos Produtos Florestais, Estacao de Experimentacao Florestal, Alcobaca",,,,150,"Portugal, continental and insular (Madeira, Acores)",,,Last update: 1988,,,,,,Alcobaca,ALCOBACA,,,Portugal,xylarium,,Y,80
126,LISFLw_NA,LISFLw,NA,FLOR,,,,,,,LISFLw,"Instituto de Investigacao Cientifica Tropical, FLOR -Florestas e Produtos Florestais, Dep. Engenharia Florestal",,,,4120,,,,Last update: 2017,,,,,,"Tapada da Ajuda, 1347-017 Lisboa",LISBON,,,Portugal,xylarium,,,
127,LNECw_NA,LNECw,NA,Divisao de Madeiras,,,,,,,LNECw,Laboratorio Nacional de Engenharia Civil,,,,600,Portugal and former Portuguese territories (Guinea-Bissau; Angola; Mozambique),,,Last update: 1988,,,,,,"Avenida do Brasil, Lisboa",LISBON,,,Portugal,xylarium,,Y,
128,LISJCw_NA,LISJCw,NA,Xiloteca,,,,,,,LISJCw,Jardim Botânico Tropical,,,,4148,"Worldwide, especially tropical forests",,,Last update: 2017,,,,,,"Calcada do Galvao, Belem-Lisboa",LISBON,,,Portugal,xylarium,,Y,
129,MHNC-UP_NA,MHNC-UP,NA,PO HERBARIUM,,,,,,,MHNC-UP,Museu de História Natural e da Ciência da Universidade do Porto,,,,2737,Portuguese trees and shrubs,,,Last update: 2018,,,A catalogue of the wood collection at PO is available on request to the curator.,,,"Praça Gomes Teixeira, 4099-002. Porto.",PORTO,,,Portugal,xylarium,,Y,50
130,LEw_NA,LEw,NA,Dendrological Collection,,,,,,,LEw,"Botanical Museum, Komarov Botanical Institute of the Russian Academy of Sciences",,,,14000,"Worldwide, but especially the former Soviet Union",,,Last update: 2009,,,http://www.binran.ru/botmus/collect/collect2.htm,,,"Professor Popov street 2, 197376 St. Petersburg",ST PETERSBURG,,,Russia,xylarium,,Y (elsewhere),20
131,JPRw_NA,JPRw,NA,Modern wood collection,,,,,,,JPRw,"Bernard Price Institute for Palaeontological Research, University of the Witwatersrand",,,,100,South Africa,,,Last update: 2010,,,,,,"Private Bag 3, WITS 2050, Johannesburg",JOHANNESBURG,,,South Africa,xylarium,,N,
132,PFPw_NA,PFPw,NA,South African Forestry Research Institute Wood Collection,,,,,,,PFPw,South African Forestry Research Institute,,,,5055,South Africa,,,Last update: 1988,,,,,,"P.O. Box 727, Pretoria 0001",PRETORIA,,,South Africa,xylarium,,Y,33
133,STEw_NA,STEw,NA,Department of Wood Science,,,,,,,STEw,University of Stellenbosch,,,,1600,Africa; South Africa,,,Last update: 1988,,,,,,Stellenbosch 7600,STELLENBOSCH,,,South Africa,xylarium,,?,
134,UPMAw_NA,UPMAw,NA,Universidad Politecnica de Madrid,,,,,,,UPMAw,Escuela Tecnica Superior de Ingenieros de Montes,,,,1635,"Mediterranean area, Iberian Peninsula and Canary Islands",,,Last update: 2010,,,,,,"Catedra de Tecnologia de la Madera, Ciudad Universitaria, s/n 28040 Madrid",MADRID,,,Spain,xylarium,,Y,only for woods from Canary Islands
135,MADRw_NA,MADRw,NA,Instituto Nacional de Investigaciones Agrarias,,,,,,,MADRw,Centro de Investigacion Forestal (CIFOR),,,,6420,"Mainland Spain, Canary Islands",,,Last update: 2017,,,,,,"Ctra. de la Coruna Km. 7, 28008-Madrid",MADRID,,,Spain,xylarium,,Y,
136,BBSw_NA,BBSw,NA,,,,,,,,BBSw,Surinam Forest Service,,,,3000,Surinam,,,Last update: 1988,,,,,,"P.O. Box 436, Paramaribo",PARAMARIBO,,,Suriname,xylarium,,Y,
137,S-PAw_NA,S-PAw,NA,Section of Palaeobotany,,,,,,,S-PAw,Swedish Museum of Natural History,,,,350,"Worldwide, but mostly conifers",,,Last update: 1988,,,,,,104 05 Stockholm 50,STOCKHOLM,,,Sweden,xylarium,,?,
138,WSLw_NA,WSLw,NA,Microscopic slides WSL,,,,,,,WSLw,"Swiss Federal Institute for Forest, Snow and Landscape",,,,2000,Mainly from the northern hemisphere. The major part belongs to herbs,,,Last update: 2009,,,www.wsl.ch/dendro/xylemdb/,,,CH- 8903 Birmensdorf,BIRMENSDORF,,,Switzerland,xylarium,,N,
139,ZTw_NA,ZTw,NA,Institut fur Wald- und Holzforschung,,,,,,,ZTw,Fachbereich Holzkunde und Holztechnologie,,,,6065,Europe and the tropics,,,Last update: 1988,,,,,,"Eidgenossische Technische Hochschule, ETH-Zentrum, CH-8092 Zurich",ZURICH,,,Switzerland,xylarium,,?,
140,TNMw_NA,TNMw,NA,Department of Botany,,,,,,,TNMw,National Museum of Natural Science,,,,1025,"Taiwan, vines and mistletoes",,,Last update: 2007,,,,,,"1, Kuan Chien Road, Taichung, Taiwan 40453",TAICHUNG,,,Taiwan,xylarium,,Y,20
141,TAIFw_NA,TAIFw,NA,Taiwan Forestry Research Institute,,,,,,,TAIFw,Botanical Garden,,,,20000,Taiwan,,,Last update: 1988,,,,,,"53, Nan-Hai Road, Taipei",TAIPEI,,,Taiwan,xylarium,,?,
142,BKFw_NA,BKFw,NA,Wood Research Institute,,,,,,,BKFw,"Forest Products Research Division, Royal Forest Department",,,,2617,Thailand and Southeast Asian countries,,,Last update: 1988,,,,,,"Bangkhen, Bangkok 9",BANGKOK,,,Thailand,xylarium,,Y,50
143,ISTUFw_NA,ISTUFw,NA,Istanbul University,,,,,,,ISTUFw,"Faculty of Forestry, Department of Forest Biology and Wood Protection Technology",,,,740,"Turkey, England, USA, Mexico, South Africa, New Zealand, Pakistan, Canada, Italy",,,Last update: 2009,,,http://www.orman.istanbul.edu.tr/en/node/2546,,,"34473 Bahcekoy, Istanbul",ISTANBUL,,,Turkey,xylarium,,Y (elsewhere),90
144,UCNWw_NA,UCNWw,NA,School of Environment,,,,,,,UCNWw,Natural Resources and Geography,,,,4800,"Ghana, parts of South America",,,Last update: 2016,,,,,,"Bangor, Gwynedd, LL57 2UW, Wales",BANGOR,,,UK,xylarium,,N,
145,NMWw_NA,NMWw,NA,Timber collection,,,,,,,NMWw,National Museum Wales,,,,5000,world,,,Last update: 2009,,,,,,"Cathays Park, Cardiff CF10 3NP, Wales",CARDIFF,,,UK,xylarium,,N,
146,FPRLw_NA,FPRLw,NA,Centre for Timber Technology and Construction,,,,,,,FPRLw,Building Research Establishment Ltd,,,,30000,"Worldwide, but particularly rich in timbers of tropical Africa and Southeast Asia",,,Last update: 2002,,,,,,"Garston, Watford, WD25 9XX England","GARSTON, WATFORD",,,UK,xylarium,,Y (elsewhere),30
147,Kw_NA,Kw,NA,Economic Botany Collection,,,,,,,Kw,Royal Botanic Gardens Kew,,,,33500,world,,,Last update: 2009,,,http://epic.kew.org/,,,"Richmond, Surrey, TW9 3AE England",KEW,,,UK,xylarium,,Y,12
148,K-Jw_NA,K-Jw,NA,Jodrell Laboratory,,,,,,,K-Jw,Royal Botanic Gardens Kew,,,,40000,world,,,Last update: 2009,,,www.kew.org,,,"Richmond, Surrey TW9 3DS England",KEW,,,UK,xylarium,,Y,?
149,LIVw_NA,LIVw,NA,National Museums & Galleries on Merseyside,,,,,,,LIVw,Liverpool Museum,,,,10662,"Tropical Africa, S.E. Asia, Australasia",,,Last update: 2002,,,,,,"William Brown St, Liverpool L3 8EN England",LIVERPOOL,,,UK,xylarium,,Y (elsewhere),5
150,HMw_NA,HMw,NA,The Horniman Museum and Library,,,,,,,HMw,,,,,170,,,,Last update: 1988,,,www.horniman.ac.uk,,,"London Road, Forest Hill, London SE23 3PQ, England",LONDON,,,UK,xylarium,,,
151,FHOw_NA,FHOw,NA,Department of Plant Sciences,,,,,,,FHOw,University of Oxford,,,,24381,The Commonwealth,,,Last update: 2002,,,herbaria.plants.ox.ac.uk/herbaria_pages/xylarium.html,,,"South Parks Road, Oxford, OX1 3RB England",OXFORD,,,UK,xylarium,,Y,44
152,MICHw_NA,MICHw,NA,University Herbarium,,,,,,,MICHw,"North University Building, University of Michigan",,,,2500,,,,Last update: 1988,,,,,,"Ann Arbor, Michigan 48109-1057",ANN ARBOR,,,USA,xylarium,,Y,
153,NYw_NA,NYw,NA,The New York Botanical Garden,,,,,,,NYw,,,,,,,,,Last update: 1988,,,,,,"Bronx, New York 10458",BRONX,,,USA,xylarium,,,
154,Aw_NA,Aw,NA,Bailey-Wetmore Laboratory of Plant Anatomy and Morphology,,,,,,,Aw,Harvard University Herbaria,,,,31000,"General, but strong in tropical Asia, Australasia, and America",,,Last update: 1988,,,,,,"22 Divinity Avenue, Cambridge, Massachusetts 02138",CAMBRIDGE,,,USA,xylarium,,Y (elsewhere),60
155,RSAw_NA,RSAw,NA,Rancho Santa Ana Botanic Garden,,,,,,,RSAw,,,,,7500,"Southern California, Australia, South Africa, Hawaii; ""woody herbs"", vines, and other non-arborescent plants",,,Last update: 2009,,,www.rsabg.org/collections/120,,,"1500 North College Avenue, Claremont, California 91711",CLAREMONT,,,USA,xylarium,,Y,90
156,DAVw_NA,DAVw,NA,University of California - Davis,,,,,,,DAVw,"College of Biological Sciences, Section of Plant Biology",,,,600,world,,,Last update: 2006,,,,,," One Shields Avenue, Davis, CA 95616 USA",DAVIS,,,USA,xylarium,,N,
157,BRITw_NA,BRITw,NA,The Botanical Research Institute of Texas,,,,,,,BRITw,The BRIT Philecology Herbarium,,,,330,world,,,Last update: 2020,,,www.brit.org/xylarium,,,"1700 University Drive, Fort Worth, Texas, 76107-3400",FORT WORTH,,,USA,xylarium,,N (1.42 million vouchers but not connected to wood collection),
158,FLASw_NA,FLASw,NA,University of Florida Herbarium Wood Collection,,,,,,,FLASw,University of Florida Herbarium,,,,15700,"Worldwide, but especially the tropics",,,Last update: 2006,,,www.flmnh.ufl.edu/herbarium/flaswood.htm,,,"379 Dickinson Hall, Florida Museum of Natural History, PO Box 110575, Gainesville, Florida 32611-0575",GAINSVILLE,,,USA,xylarium,,Y,?
159,BISHw_NA,BISHw,NA,Bernice P. Bishop Museum,,,,,,,BISHw,Department of Botany,,,,4400,"Polynesia, Micronesia, Melanesia. Malaysia",,,Last update: 1988,,,,,,"P.O. Box 6037, Honolulu 96818",HONOLULU,,,USA,xylarium,,Y,large
160,"MADw, SJRw_NA","MADw, SJRw",NA,Forest Products Laboratory Wood Collection and Samuel J. Record Memorial Wood Collection,,,,,,,"MADw, SJRw","USDA Forest Service, Forest Products Laboratory",,,,105000,"Worldwide, but especially strong in New World",,,Last update: 2005,,,www2.fpl.fs.fed.us,,,"One Gifford Pinchot Drive, Madison, WI 53726-2398",MADISON,,,USA,xylarium,,Y (elsewhere),60
161,MUw_NA,MUw,NA,Willard Sherman Turrell Herbarium,,,,,,,MUw,"Department of Botany, Miami University",,,,20000,world,,,Last update: 2009,,,www.units.muohio.edu/herbarium,,,"Oxford, Ohio 45056",OXFORD,,,USA,xylarium,,Y,?
162,NYJw_NA,NYJw,NA,The Jesup Collection of Woods of North America,,,,,,,NYJw,World Forestry Center,,,,505,North America,,,Last update: 1988,,,,,,"4033 S.W. Canyon Road, Portland, Oregon 97221",PORTLAND,,,USA,xylarium,,Y (elsewhere),100
163,PACw_NA,PACw,NA,The David A. Kribs Wood Collection,,,,,,,PACw,"Department of Wood and Paper Science, College of Natural Resources, North Carolina State University",,,,32000,"worldwide, emphasis on USA",,,Last update: 2004,,,,,,"Raleigh, North Carolina, 27695-8005",RALEIGH,,,USA,xylarium,,?,
164,UCw_NA,UCw,NA,University of California Wood Collection,,,,,,,UCw,"Forest Products Laboratory, University of California",,,,12000,world,,,Last update: 1988,,,,,,"1301 South 46th Street, Richmond, California 94804",RICHMOND,,,USA,xylarium,,Y (elsewhere),25
165,RPPRw_NA,RPPRw,NA,Institute of Tropical Forestry,,,,,,,RPPRw,,,,,1844,Tropics,,,Last update: 1988,,,,,,"P.O. Box 21390, Rio Piedras, Puerto Rico 00928",RIO PIEDRAS,,,USA,xylarium,,Y,18
166,WTUFw_NA,WTUFw,NA,Burke Museum of Natural History and Culture,,,,,,,WTUFw,University of Washington,,,,5500,"North American temperate woods, tropical hardwoods from South America and Asia; Woods from the island of Borneo are especially well represented",,,Last update: 2009,,,,,,"Box 353010, Seattle, WA 98195-3010",SEATTLE,,,USA,xylarium,,?,
167,BWCw_NA,BWCw,NA,Harry Philip Brown Memorial Wood Collection,,,,,,,BWCw,"College of Environmental Science and Forestry, State University of New York",,,,40000,"Best representation is in the Neotropics, but there are strong collections from North and Central America; good representation of Asiatic material and moderately good in tropical and temperate Africa.",,,Last update: 1988,,,,,,"Syracuse, New York 13210",SYRACUSE,,,USA,xylarium,,Y (elsewhere),97
168,USw_NA,USw,NA,Department of Botany,,,,,,,USw,"National Museum of Natural History, Smithsonian Institution",,,,43130,"General, but largely tropical America",,,Last update: 2018,,,www.botany.si.edu/colls/wood,,,Washington D.C. 20560,WASHINGTON,,,USA,xylarium,,Y,60
169,WDw_NA,WDw,NA,The Professor E.S. Harrar Wood Collection,,,,,,,WDw,The Henry Francis du Pont Winterthur Museum,,,,8799,"North America, Philippines, Australia, Indo-Malayan region, South America",,,Last update: 1988,,,,,,"Winterthur, Delaware 19735",WINTERTHUR,,,USA,xylarium,,Y (elsewhere),35
170,VENw_NA,VENw,NA,Fundacion Instituto Botanico de Venezuela,,,,,,,VENw,Herbario Nacional de Venezuela,,,,2397,Venezuela,,,Last update: 2006,,,,,,"Apartado Postal 2156, Caracas",CARACAS,,,Venezuela,xylarium,,Y,?
171,MERw_NA,MERw,NA,Xiloteca MERw,,,,,,,MERw,Universidad de Los Andes,,,,20000,Venezuela,,,Last update: 2004,,,,,,"Facultad de Ciencias Forestales y Ambientales, Ingenieria Forestal, Laboratorio de Anatomia de Maderas, Merida",MERIDA,,,Venezuela,xylarium,,Y,50
172,,,,Research Institute of Forest Industry,,,,,,,,Vietnamese Academy of Forest Sciences,,,,4000,"Indochina, China, Malaysia, Japan",,,Last update: 2015,,,,,,Duc Thang Ward – Bac Tu Liem District – Ha Noi City,HANOI,,,Vietnam,xylarium,,N,
173,,,,Wood Industry College,,,,,,,,Vietnam National University of Forestry. Xuanmai town,,,,4000,,,,Last update: 2016,,,,,,"Chuongmy, Hanoi City",HANOI,,,Vietnam,xylarium,,N,
