seq,,collectionCode,institutionCode,collectionName,institutionName,scope,numberOfRecords,city,state,country,keywords_en
253,INPA-Arachnida-Acari_INPA,INPA-Arachnida-Acari,INPA,Coleção de Ácaros INPA,Instituto Nacional de Pesquisas da Amazônia,animais,2110,Manaus,AM,Brasil,acari mites animals arachnids terrestrial invertebrates
254,INPA-Arachnida-Amblypygi_INPA,INPA-Arachnida-Amblypygi,INPA,Coleção de Amblipígios INPA,Instituto Nacional de Pesquisas da Amazônia,animais,143,Manaus,AM,Brasil,amblypygi tailless whip scorpions animals arachnids terrestrial invertebrates
255,INPA-Arachnida-Araneae_INPA,INPA-Arachnida-Araneae,INPA,Coleção de Aranhas INPA,Instituto Nacional de Pesquisas da Amazônia,animais,1932,Manaus,AM,Brasil,animals arachnids araneae spiders terrestrial invertebrates
256,INPA-Arachnida-Opiliones_INPA,INPA-Arachnida-Opiliones,INPA,Coleção de Opiliões INPA,Instituto Nacional de Pesquisas da Amazônia,animais,3440,Manaus,AM,Brasil,animals arachnids opiliones harvestmen daddy longlegs terrestrial invertebrates
257,INPA-Arachnida-Palpigradi_INPA,INPA-Arachnida-Palpigradi,INPA,Coleção de Palpigradi INPA,Instituto Nacional de Pesquisas da Amazônia,animais,42,Manaus,AM,Brasil,animals arachnids palpigradi microwhip scorpion terrestrial invertebrates
258,INPA-Arachnida-Pseudoscorpiones_INPA,INPA-Arachnida-Pseudoscorpiones,INPA,Coleção de Pseudoescorpiões INPA,Instituto Nacional de Pesquisas da Amazônia,animais,771,Manaus,AM,Brasil,animals arachnids pseudoscorpiones pseudoscorpions book scorpions terrestrial invertebrates
259,INPA-Arachnida-Ricinulei_INPA,INPA-Arachnida-Ricinulei,INPA,Coleção de Ricinuleis INPA,Instituto Nacional de Pesquisas da Amazônia,animais,92,Manaus,AM,Brasil,animals arachnids ricinuleis hooded tickspiders terrestrial invertebrates
260,INPA-Arachnida-Schizomida_INPA,INPA-Arachnida-Schizomida,INPA,Coleção de Schizomidas INPA,Instituto Nacional de Pesquisas da Amazônia,animais,156,Manaus,AM,Brasil,animals arachnids schizomida terrestrial invertebrates
261,INPA-Arachnida-Scorpiones_INPA,INPA-Arachnida-Scorpiones,INPA,Coleção de Escorpiões INPA,Instituto Nacional de Pesquisas da Amazônia,animais,622,Manaus,AM,Brasil,animals arachnids scorpiones scorpions terrestrial invertebrates
262,INPA-Arachnida-Solifugae_INPA,INPA-Arachnida-Solifugae,INPA,Coleção de Solífugos INPA,Instituto Nacional de Pesquisas da Amazônia,animais,7,Manaus,AM,Brasil,animals arachnids solifugae camel spider terrestrial invertebrates
263,INPA-Arachnida-Thelyphonida_INPA,INPA-Arachnida-Thelyphonida,INPA,Coleção de Thelyphonidas INPA,Instituto Nacional de Pesquisas da Amazônia,animais,32,Manaus,AM,Brasil,animals arachnids terrestrial invertebrates thelyphonida whip scorpion
265,INPA-Chilopoda_INPA,INPA-Chilopoda,INPA,Coleção de Chilopodas INPA,Instituto Nacional de Pesquisas da Amazônia,animais,430,Manaus,AM,Brasil,animals aquatic invertebrates chilopoda
266,INPA-Crustacea_INPA,INPA-Crustacea,INPA,Coleção de Crustacea INPA,Instituto Nacional de Pesquisas da Amazônia,animais,142,Manaus,AM,Brasil,animals aquatic invertebrates arthropoda
267,INPA-Diplopoda_INPA,INPA-Diplopoda,INPA,Coleção de Diplópodes INPA,Instituto Nacional de Pesquisas da Amazônia,animais,196,Manaus,AM,Brasil,animals terrestrial invertebrates
269,INPA-Herpeto_INPA,INPA-Herpeto,INPA,Coleção de Anfíbios e Répteis INPA,Instituto Nacional de Pesquisas da Amazônia,animais,23108,Manaus,AM,Brasil,animals reptiles and amphibians vertebrates
270,INPA-Hymenoptera_INPA,INPA-Hymenoptera,INPA,Coleção de Hymenoptera INPA,Instituto Nacional de Pesquisas da Amazônia,animais,31667,Manaus,AM,Brasil,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
271,INPA-Insecta-tipos_INPA,INPA-Insecta-tipos,INPA,Coleção de tipos de Insetos INPA,Instituto Nacional de Pesquisas da Amazônia,animais,2290,Manaus,AM,Brasil,animals insects terrestrial invertebrates
272,INPA-Mamiferos-tipos_INPA,INPA-Mamiferos-tipos,INPA,Coleção de tipos de Mamíferos INPA,Instituto Nacional de Pesquisas da Amazônia,animais,96,Manaus,AM,Brasil,animals mammals vertebrates
273,INPA-Mollusca_INPA,INPA-Mollusca,INPA,Coleção de Moluscos INPA,Instituto Nacional de Pesquisas da Amazônia,animais,1470,Manaus,AM,Brasil,animals aquatic invertebrates mollusca
274,INPA-Nemata_INPA,INPA-Nemata,INPA,Coleção de Nemata INPA,Instituto Nacional de Pesquisas da Amazônia,animais,33,Manaus,AM,Brasil,animals terrestrial invertebrates
275,INPA-Pauropoda_INPA,INPA-Pauropoda,INPA,Coleção Pauropoda INPA,Instituto Nacional de Pesquisas da Amazônia,animais,168,Manaus,AM,Brasil,animals aquatic invertebrates pauropoda
276,INPA-Peixes_INPA,INPA-Peixes,INPA,Coleção de Peixes INPA,Instituto Nacional de Pesquisas da Amazônia,animais,37666,Manaus,AM,Brasil,animals fishes vertebrates
277,INPA-Plathyhelminthes_INPA,INPA-Plathyhelminthes,INPA,Coleção de Platelmintos INPA,Instituto Nacional de Pesquisas da Amazônia,animais,518,Manaus,AM,Brasil,animals terrestrial invertebrates
278,INPA-Porifera_INPA,INPA-Porifera,INPA,Coleção Porífera INPA,Instituto Nacional de Pesquisas da Amazônia,animais,70,Manaus,AM,Brasil,animals aquatic invertebrates mollusca
279,INPA-Rotifera_INPA,INPA-Rotifera,INPA,Coleção de Rotifera INPA,Instituto Nacional de Pesquisas da Amazônia,animais,37,Manaus,AM,Brasil,animals aquatic invertebrates rotifera
280,INPA-Symphyla_INPA,INPA-Symphyla,INPA,Coleção Symphyla INPA,Instituto Nacional de Pesquisas da Amazônia,animais,21,Manaus,AM,Brasil,animals aquatic invertebrates symphyla
288,KU-SEMC_KU,KU-SEMC,KU,Snow Entomological Museum Collection,The University of Kansas,animais,374084,Lawrence,KS,Estados Unidos,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
291,LabZoo_UFES,LabZoo,UFES,Laboratório de Zooplâncton,Universidade Federal do Espírito Santo,animais,12977,Vitória,ES,Brasil,animals aquatic invertebrates
294,LEACOL_UFMA,LEACOL,UFMA,Coleção de Abelhas do Laboratório de Estudos sobre Abelhas,Universidade Federal do Maranhão,animais,19014,São Luís,MA,Brasil,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
295,LEBIC_UFCG,LEBIC,UFCG,Laboratório de Ecologia e Biogeografia de Insetos da Caatinga,Universidade Federal de Campina Grande,animais,3851,Patos,PB,Brasil,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
296,LESPP_UFMA,LESPP,UFMA,Laboratório de Ecologia e Sistemática de Insetos Polinizadores e Predadores,Universidade Federal do Maranhão,animais,1479,São Luís,MA,Brasil,animals insects terrestrial invertebrates
297,LIRP_USP,LIRP,USP,Coleção de Peixes do Laboratório de Ictiologia de Ribeirão Preto,Universidade de São Paulo,animais,15899,Ribeirão Preto,SP,Brasil,animals fishes vertebrates
305,MBML-Anfibios_INMA,MBML-Anfibios,INMA,Coleção de Anfíbios MBML,Instituto Nacional da Mata Atlântica,animais,12102,Santa Teresa,ES,Brasil,animals reptiles and amphibians vertebrates
306,MBML-Aves_INMA,MBML-Aves,INMA,Coleção de Aves MBML,Instituto Nacional da Mata Atlântica,animais,7718,Santa Teresa,ES,Brasil,animals birds vertebrates
308,MBML-Mamiferos_INMA,MBML-Mamiferos,INMA,Coleção de Mamíferos,Instituto Nacional da Mata Atlântica,animais,3854,Santa Teresa,ES,Brasil,animals mammals vertebrates
309,MBML-Peixes_INMA,MBML-Peixes,INMA,Coleção de Peixes,Instituto Nacional da Mata Atlântica,animais,14007,Santa Teresa,ES,Brasil,animals fishes vertebrates
310,MBML-Repteis_INMA,MBML-Repteis,INMA,Coleção de Répteis,Instituto Nacional da Mata Atlântica,animais,4762,Santa Teresa,ES,Brasil,animals reptiles and amphibians vertebrates
313,MCNAM_PUC-MINAS,MCNAM,PUC-MINAS,Coleção de Herpetologia,Pontifícia Universidade Católica de Minas Gerais,animais,1733,Belo Horizonte,MG,Brasil,animals reptiles and amphibians vertebrates
314,MCN-M_PUC-MINAS,MCN-M,PUC-MINAS,Coleção de Mastozoologia do Museu de Ciências Naturais PUC Minas,Pontifícia Universidade Católica de Minas Gerais,animais,1309,Belo Horizonte,MG,Brasil,animals mammals vertebrates
315,MCNR_PUC-MINAS,MCNR,PUC-MINAS,Coleção de Herpetologia,Pontifícia Universidade Católica de Minas Gerais,animais,5350,Belo Horizonte,MG,Brasil,animals reptiles and amphibians vertebrates
316,MCP-Abelhas_PUCRS,MCP-Abelhas,PUCRS,Coleção de Abelhas,Pontifícia Universidade Católica do Rio Grande do Sul,animais,52212,Porto Alegre,RS,Brasil,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
317,MCP-Anfibios_PUCRS,MCP-Anfibios,PUCRS,Coleção de Anfíbios,Pontifícia Universidade Católica do Rio Grande do Sul,animais,14565,Porto Alegre,RS,Brasil,animals reptiles and amphibians vertebrates
318,MCP-Aves_PUCRS,MCP-Aves,PUCRS,Coleção de Aves,Pontifícia Universidade Católica do Rio Grande do Sul,animais,5514,Porto Alegre,RS,Brasil,animals birds vertebrates
319,MCP-Crustaceos_PUCRS,MCP-Crustaceos,PUCRS,Coleção de Crustáceos,Pontifícia Universidade Católica do Rio Grande do Sul,animais,3218,Porto Alegre,RS,Brasil,animals aquatic invertebrates arthropoda
321,MCP-Mamiferos_PUCRS,MCP-Mamiferos,PUCRS,Coleção de Mamíferos,Pontifícia Universidade Católica do Rio Grande do Sul,animais,1585,Porto Alegre,RS,Brasil,animals mammals vertebrates
322,MCP-Moluscos_PUCRS,MCP-Moluscos,PUCRS,Coleção de Moluscos,Pontifícia Universidade Católica do Rio Grande do Sul,animais,10672,Porto Alegre,RS,Brasil,animals aquatic invertebrates mollusca
323,MCP-Peixes_PUCRS,MCP-Peixes,PUCRS,Coleção de Peixes,Pontifícia Universidade Católica do Rio Grande do Sul,animais,54514,Porto Alegre,RS,Brasil,animals fishes vertebrates
324,MCP-Repteis_PUCRS,MCP-Repteis,PUCRS,Coleção de Répteis,Pontifícia Universidade Católica do Rio Grande do Sul,animais,19633,Porto Alegre,RS,Brasil,animals reptiles and amphibians vertebrates
325,MCTP-Aracnideos_PUCRS,MCTP-Aracnideos,PUCRS,Coleção de Arachnida e Myriapoda (ordens menores),Pontifícia Universidade Católica do Rio Grande do Sul,animais,694,Porto Alegre,RS,Brasil,acari mites amblypygi tailless whip scorpions animals arachnids pseudoscorpiones pseudoscorpions book scorpions ricinuleis hooded tickspiders terrestrial invertebrates
326,MCTP-Aranhas_PUCRS,MCTP-Aranhas,PUCRS,Coleção de Arachnida e Myriapoda,Pontifícia Universidade Católica do Rio Grande do Sul,animais,43762,Porto Alegre,RS,Brasil,animals arachnids araneae spiders terrestrial invertebrates
327,MCTP-Escorpioes_PUCRS,MCTP-Escorpioes,PUCRS,Coleção de Arachnida e Myriapoda,Pontifícia Universidade Católica do Rio Grande do Sul,animais,981,Porto Alegre,RS,Brasil,animals arachnids scorpiones scorpions terrestrial invertebrates
328,MCTP-Insetos_PUCRS,MCTP-Insetos,PUCRS,Coleção de Insetos,Pontifícia Universidade Católica do Rio Grande do Sul,animais,66802,Porto Alegre,RS,Brasil,animals coleoptera beetles and scarabs dermaptera earwig diptera flies and mosquitoes hymenoptera ants bees and wasps insects lepidoptera butterflies and moths orthoptera grasshoppers crickets hopes terrestrial invertebrates trichoptera caddisflies
329,MCTP-Miriapodes_PUCRS,MCTP-Miriapodes,PUCRS,Coleção de Arachnida e Myriapoda,Pontifícia Universidade Católica do Rio Grande do Sul,animais,203,Porto Alegre,RS,Brasil,animals arachnids myriapoda  terrestrial invertebrates
330,MCTP-Opilioes_PUCRS,MCTP-Opilioes,PUCRS,Coleção de Arachnida e Myriapoda,Pontifícia Universidade Católica do Rio Grande do Sul,animais,687,Porto Alegre,RS,Brasil,animals arachnids opiliones harvestmen daddy longlegs terrestrial invertebrates
331,MEFEIS_UNESP,MEFEIS,UNESP,Coleção do Museu de Entomologia da FEIS/Unesp,Universidade Estadual Paulista,animais,4699,Ilha Solteira,SP,Brasil,animals insects terrestrial invertebrates
337,MHNCI-Arachnida_MHNCI,MHNCI-Arachnida,MHNCI,Coleção de Arachnida MHNCI,Museu de História Natural Capão da Imbuia,animais,1601,Curitiba,PR,Brasil,animals arachnids terrestrial invertebrates
338,MHNCI-Aves_MHNCI,MHNCI-Aves,MHNCI,Coleção Ornitológica MHNCI,Museu de História Natural Capão da Imbuia,animais,4932,Curitiba,PR,Brasil,animals birds vertebrates
339,MHNCI-Crustacea_MHNCI,MHNCI-Crustacea,MHNCI,Coleção de Crustacea MHNCI,Museu de História Natural Capão da Imbuia,animais,1850,Curitiba,PR,Brasil,animals aquatic invertebrates arthropoda
340,MHNCI-Entomologia_MHNCI,MHNCI-Entomologia,MHNCI,Coleção Entomológica MHNCI,Museu de História Natural Capão da Imbuia,animais,1778,Curitiba,PR,Brasil,animals insects terrestrial invertebrates
341,MHNCI-Herpeto_MHNCI,MHNCI-Herpeto,MHNCI,Coleção Herpetológica MHNCI,Museu de História Natural Capão da Imbuia,animais,12729,Curitiba,PR,Brasil,animals reptiles and amphibians vertebrates
342,MHNCI-Mamiferos_MHNCI,MHNCI-Mamiferos,MHNCI,Coleção de Mamíferos MHNCI,Museu de História Natural Capão da Imbuia,animais,8149,Curitiba,PR,Brasil,animals mammals vertebrates
343,MHNCI-Miriapoda_MHNCI,MHNCI-Miriapoda,MHNCI,Coleção de Miriapoda MHNCI,Museu de História Natural Capão da Imbuia,animais,273,Curitiba,PR,Brasil,animals aquatic invertebrates miriapoda
344,MHNCI-Mollusca_MHNCI,MHNCI-Mollusca,MHNCI,Coleção de Mollusca MHNCI,Museu de História Natural Capão da Imbuia,animais,3989,Curitiba,PR,Brasil,animals aquatic invertebrates mollusca
345,MHNCI-Peixes_MHNCI,MHNCI-Peixes,MHNCI,Coleção de Peixes MHNCI,Museu de História Natural Capão da Imbuia,animais,12478,Curitiba,PR,Brasil,animals fishes vertebrates
351,MVZ-Bird_BERKELEY,MVZ-Bird,BERKELEY,MVZ Bird Collection (Arctos),"University of California, Berkeley",animais,11115,Berkeley,CA,Estados Unidos,animals birds vertebrates
352,MVZ-Herp_BERKELEY,MVZ-Herp,BERKELEY,MVZ Herp Collection (Arctos),"University of California, Berkeley",animais,14232,Berkeley,CA,Estados Unidos,animals reptiles and amphibians vertebrates
353,MVZ-Mammal_BERKELEY,MVZ-Mammal,BERKELEY,MVZ Mammal Collection (Arctos),"University of California, Berkeley",animais,20301,Berkeley,CA,Estados Unidos,animals vertebrates
354,MZFS_UEFS,MZFS,UEFS,Coleção Científica da Divisão de Peixes do Museu de Zoologia,Universidade Estadual de Feira de Santana,animais,17999,Feira de Santana,BA,Brasil,animals fishes vertebrates
355,MZUEL-Abelhas_UEL,MZUEL-Abelhas,UEL,Museu de Zoologia da Universidade Estadual de Londrina - Coleção de Abelhas,Universidade Estadual de Londrina,animais,483,Londrina,PR,Brasil,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
356,MZUEL-Aves_UEL,MZUEL-Aves,UEL,Coleção de Aves do Museu de Zoologia,Universidade Estadual de Londrina,animais,47,Londrina,PR,Brasil,animals birds vertebrates
357,MZUEL-Herpeto_UEL,MZUEL-Herpeto,UEL,Coleção de Herpetofauna do Museu de Zoologia,Universidade Estadual de Londrina,animais,1802,Londrina,PR,Brasil,animals reptiles and amphibians vertebrates
358,MZUEL-Mamiferos_UEL,MZUEL-Mamiferos,UEL,Coleção de Mamíferos do Museu de Zoologia,Universidade Estadual de Londrina,animais,313,Londrina,PR,Brasil,animals mammals vertebrates
359,MZUEL-Peixes_UEL,MZUEL-Peixes,UEL,Museu de Zoologia da Universidade Estadual de Londrina - Coleção de Peixes,Universidade Estadual de Londrina,animais,20773,Londrina,PR,Brasil,animals fishes vertebrates
360,MZUSP_USP,MZUSP,USP,Coleção de Peixes do Museu de Zoologia da USP,Universidade de São Paulo,animais,79278,São Paulo,SP,Brasil,animals fishes vertebrates
362,NHM-London-ENT_NHMLondon,NHM-London-ENT,NHMLondon,Entomological collections,Natural History Museum London,animais,10360,Londres,,Inglaterra,animals insects terrestrial invertebrates
364,NHM-London-ZOO_NHMLondon,NHM-London-ZOO,NHMLondon,Zoological collection,Natural History Museum London,animais,13393,Londres,,Inglaterra,animals
367,NL-Hymenoptera_NBC,NL-Hymenoptera,NBC,Naturalis Biodiversity Center (NL) - Hymenoptera,Naturalis Biodiversity Center,animais,1491,,,Holanda,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
368,NPM_UFRJ,NPM,UFRJ,Coleção de Peixes do NUPEM,Universidade Federal do Rio de Janeiro,animais,6548,Macaé,RJ,Brasil,animals fishes vertebrates
369,NUP_UEM,NUP,UEM,Coleção Ictiológica do Nupélia,Universidade Estadual de Maringá,animais,22574,Maringá,PR,Brasil,animals fishes vertebrates
374,OSUC-Insects_OSU,OSUC-Insects,OSU,"C.A. Triplehorn Insect Collection (OSUC), Ohio State University",Ohio State University,animais,107789,Athens,OH,Estados Unidos,animals insects terrestrial invertebrates
382,PBI_BR_AMNH,PBI_BR,AMNH,Planetary Biodiversity Inventory for Plant Bugs,American Museum of Natural History,animais,3498,Nova York,NY,Estados Unidos,animals insects terrestrial invertebrates
390,RECOLNAT_MNHN_EL_MNHN,RECOLNAT_MNHN_EL,MNHN,The Lepidoptera collection,Muséum national d'Histoire naturelle,animais,2477,,Paris,França,animals insects lepidoptera butterflies and moths terrestrial invertebrates
391,RECOLNAT_MNHN_EY_MNHN,RECOLNAT_MNHN_EY,MNHN,The Hymenoptera collection (EY),Muséum national d'Histoire naturelle,animais,487,,Paris,França,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
392,RECOLNAT_MNHN_IC_MNHN,RECOLNAT_MNHN_IC,MNHN,The fishes collection,Muséum national d'Histoire naturelle,animais,14316,Paris,Île-de-France,França,animals fishes vertebrates
395,RECOLNAT_MNHN_ZO_MNHN,RECOLNAT_MNHN_ZO,MNHN,The birds collection,Muséum national d'Histoire naturelle,animais,3689,Paris,Île-de-France,França,animals birds vertebrates
400,RPSP_USP,RPSP,USP,"Coleção Entomológica “Prof. J.M.F. Camargo”, FFCLRP/USP",Universidade de São Paulo,animais,109585,Ribeirão Preto,SP,Brasil,animals hymenoptera ants bees and wasps insects terrestrial invertebrates
429,UBTU_UNESP,UBTU,UNESP,Coleção de Aranhas (Araneae) da Unesp,Universidade Estadual Paulista,animais,3469,Botucatu,SP,Brasil,animals arachnids araneae spiders terrestrial invertebrates
432,UESPIPHB_UESPI,UESPIPHB,UESPI,Subcoleção Ictiológica do Campus Parnaíba da UESPI,Universidade Estadual do Piauí,animais,723,Parnaíba,PI,Brasil,animals fishes vertebrates
434,UFBA-ARA_UFBA,UFBA-ARA,UFBA,Coleção Aracnológica do Museu de História Natural da Bahia - Araneae,Universidade Federal da Bahia,animais,2031,Salvador,BA,Brasil,animals arachnids terrestrial invertebrates
435,UFBA-ESC_UFBA,UFBA-ESC,UFBA,Coleção Aracnológica do Museu de História Natural da Universidade Federal da Bahia - Scorpiones,Universidade Federal da Bahia,animais,3398,Salvador,BA,Brasil,animals arachnids terrestrial invertebrates
436,UFES-CTA_UFES,UFES-CTA,UFES,Coleção de Tecidos Animais do Departamento de Ciências Biológicas da UFES,Universidade Federal do Espírito Santo,animais,4755,Vitória,ES,Brasil,animals tissues vertebrates
437,UFES-Entomologia_UFES,UFES-Entomologia,UFES,Coleção Entomológica da UFES,Universidade Federal do Espírito Santo,animais,163896,Vitória,ES,Brasil,animals insects terrestrial invertebrates
438,UFES-Entomologia-Amostras_UFES,UFES-Entomologia-Amostras,UFES,Coleção de Amostra de Insetos (via líquida),Universidade Federal do Espírito Santo,animais,2572,Vitória,ES,Brasil,animals insects terrestrial invertebrates
439,UFES-Malacologia_UFES,UFES-Malacologia,UFES,Coleção Malacológica da UFES,Universidade Federal do Espírito Santo,animais,4749,Vitória,ES,Brasil,animals aquatic invertebrates mollusca
440,UFES-MAM_UFES,UFES-MAM,UFES,Coleção de Mamíferos da Universidade Federal do Espírito Santo,Universidade Federal do Espírito Santo,animais,4912,Vitória,ES,Brasil,animals mammals vertebrates
442,UFMG-AMP_UFMG,UFMG-AMP,UFMG,Coleção de Anfíbios do Centro de Coleções Taxonômicas da UFMG,Universidade Federal de Minas Gerais,animais,18680,Belo Horizonte,MG,Brasil,animals reptiles and amphibians vertebrates
443,UFMG-ARA_UFMG,UFMG-ARA,UFMG,Coleção de Arachnida das Coleções Taxonômicas da UFMG,Universidade Federal de Minas Gerais,animais,15527,Belo Horizonte,MG,Brasil,animals arachnids terrestrial invertebrates
444,UFMG-BDT_UFMG,UFMG-BDT,UFMG,"Coleção de DNA, tecidos, células e subamostras biológicas do Centro de Coleções Taxonômicas da UFMG",Universidade Federal de Minas Gerais,animais,611,Belo Horizonte,MG,Brasil,animals vertebrates
